Borough,year,month,Refuse,Paper,MGP
Brooklyn,2020,5,3395.3,415.9,440.0
Brooklyn,2020,8,3722.6,424.6,457.7
Brooklyn,2020,3,3052.6,421.9,425.8
Brooklyn,2021,5,3421.6,400.8,389.0
Brooklyn,2021,8,3517.7,414.8,385.5
Brooklyn,2021,11,747.3,92.5,87.2
Staten,2020,7,6772.4,900.7,960.4
Queens,2020,12,5191.7,794.5,918.7
Queens,2021,11,1153.7,134.5,148.2
Brooklyn,2020,7,6732.9,679.8,857.7
Queens,2020,5,6563.7,474.0,1065.8
Queens,2020,9,6561.8,520.0,985.4
Queens,2021,3,5640.0,455.7,950.8
Bronx,2021,5,3926.9,270.1,411.8
Staten,2020,5,6495.4,651.4,925.8
Staten,2021,2,4009.7,480.9,563.4
Staten,2021,8,6146.0,609.7,728.6
Staten,2021,11,1233.6,128.9,136.3
Queens,2021,5,7684.0,524.8,953.1
Queens,2020,4,3888.5,607.4,768.9
Queens,2020,11,4221.7,641.8,657.0
Queens,2020,1,3935.7,662.1,696.1
Queens,2021,3,4285.6,669.3,714.4
Queens,2021,10,4325.2,613.6,601.4
Brooklyn,2020,7,4937.5,599.2,598.6
Brooklyn,2021,5,4803.8,535.2,513.8
Brooklyn,2021,6,5237.2,601.1,548.2
Brooklyn,2021,10,5167.2,532.0,484.1
Queens,2020,7,4904.7,517.0,770.5
Brooklyn,2020,2,3871.4,212.0,343.6
Brooklyn,2021,2,3980.1,237.7,349.4
Brooklyn,2021,5,5043.1,280.1,447.7
Brooklyn,2020,4,1865.0,500.2,479.3
Brooklyn,2020,6,2357.8,544.4,488.0
Brooklyn,2021,11,506.5,125.8,93.3
Queens,2020,4,4465.5,335.6,567.5
Bronx,2021,1,3697.3,418.6,625.2
Bronx,2020,11,4292.3,385.7,571.6
Bronx,2020,12,4174.0,488.3,684.6
Bronx,2021,8,4475.6,372.7,622.2
Staten,2020,1,3946.9,586.0,534.8
Staten,2020,8,5021.5,533.7,710.5
Queens,2021,2,5389.6,665.2,659.7
Queens,2020,12,6902.1,949.7,896.9
Queens,2020,11,7212.0,760.5,760.6
Brooklyn,2020,2,4062.5,429.5,360.5
Brooklyn,2020,8,5137.8,474.8,506.7
Brooklyn,2021,7,5210.8,480.1,431.0
Brooklyn,2021,10,5232.2,475.4,403.8
Brooklyn,2020,9,2349.3,204.3,261.1
Brooklyn,2021,1,2035.1,207.3,260.1
Queens,2020,1,2927.0,461.1,438.2
Queens,2021,2,2648.2,392.1,386.2
Queens,2021,10,3496.4,458.0,394.4
Queens,2020,6,4630.9,402.8,573.4
Queens,2020,11,4148.6,335.9,546.4
Queens,2020,3,3948.8,315.7,428.0
Queens,2021,8,4350.3,326.8,636.6
Queens,2021,11,982.3,76.0,103.8
Brooklyn,2020,11,6513.2,655.3,359.1
Brooklyn,2021,2,5808.0,634.2,355.2
Queens,2021,7,4564.7,406.1,615.9
Queens,2020,2,2367.0,212.7,234.0
Queens,2021,9,3369.7,265.4,288.5
Brooklyn,2020,1,2450.4,582.7,463.8
Brooklyn,2020,4,2007.9,450.1,466.0
Brooklyn,2020,11,2638.5,500.7,422.8
Brooklyn,2021,4,2329.4,503.5,406.2
Brooklyn,2020,2,2255.0,479.1,382.4
Bronx,2020,8,3655.9,281.5,468.0
Bronx,2020,9,3443.4,281.5,447.6
Bronx,2020,6,3745.5,345.4,521.1
Bronx,2021,5,3270.4,302.2,373.7
Queens,2020,3,2685.3,459.8,468.4
Queens,2021,1,2700.7,478.2,463.9
Queens,2021,4,2913.8,413.4,430.1
Queens,2021,1,3487.0,477.6,433.2
Queens,2021,2,2949.3,383.2,358.1
Brooklyn,2020,7,3906.2,532.2,555.0
Brooklyn,2020,8,3815.1,484.6,515.6
Brooklyn,2020,6,5294.7,392.5,607.7
Brooklyn,2021,3,4746.6,351.2,490.7
Brooklyn,2021,9,5015.1,337.6,496.7
Queens,2020,8,3180.1,421.7,424.6
Queens,2021,1,2685.3,439.5,428.7
Brooklyn,2021,4,2478.4,302.1,280.2
Brooklyn,2021,6,3114.1,401.6,363.5
Brooklyn,2021,8,2889.6,364.8,329.2
Bronx,2020,6,2430.3,207.1,209.4
Bronx,2020,5,2225.8,150.9,159.2
Brooklyn,2020,2,1796.4,94.7,146.8
Brooklyn,2020,1,2022.3,125.5,188.0
Brooklyn,2021,3,2427.7,123.6,196.8
Brooklyn,2021,6,2725.9,118.7,198.0
Bronx,2020,4,1480.8,102.0,170.9
Bronx,2021,1,1546.8,145.7,173.4
Bronx,2020,10,1736.9,157.1,199.5
Bronx,2021,6,1731.7,113.9,152.6
Manhattan,2020,12,4467.1,1168.4,844.0
Manhattan,2021,4,3909.5,977.3,731.8
Manhattan,2021,9,4554.8,1142.5,707.2
Manhattan,2020,10,2911.0,413.2,359.6
Manhattan,2020,5,2674.8,292.0,346.9
Manhattan,2020,7,3056.7,380.5,394.2
Manhattan,2020,8,3037.6,345.7,332.7
Manhattan,2021,6,3017.9,403.8,318.2
Manhattan,2021,3,2870.2,363.5,322.4
Manhattan,2021,10,2919.1,395.7,290.4
Manhattan,2021,8,2862.9,362.7,268.0
Manhattan,2020,4,1259.9,316.3,308.2
Manhattan,2021,2,1656.5,385.4,282.3
Manhattan,2020,7,3011.6,326.4,325.3
Manhattan,2020,12,2843.8,368.7,322.5
Manhattan,2021,4,2427.2,288.6,271.7
Bronx,2020,2,3589.5,212.3,335.3
Brooklyn,2020,8,5249.8,745.7,588.6
Brooklyn,2021,10,6249.4,729.5,485.5
Brooklyn,2020,3,3943.5,392.5,408.3
Brooklyn,2021,1,4108.9,472.8,462.8
Manhattan,2020,11,4980.6,432.5,474.8
Manhattan,2021,11,1278.3,117.4,115.4
Manhattan,2021,1,1120.7,260.9,182.2
Manhattan,2021,8,1263.9,290.4,170.6
Manhattan,2020,4,3609.6,856.8,790.8
Manhattan,2020,8,4348.4,866.6,722.1
Manhattan,2021,6,5024.9,1129.1,743.6
Manhattan,2021,9,4953.4,1228.2,728.1
Bronx,2020,7,4120.4,331.8,435.4
Bronx,2020,3,3391.8,206.3,335.9
Manhattan,2020,7,2670.1,528.7,456.1
Manhattan,2021,4,2390.9,584.0,443.8
Manhattan,2020,11,2567.4,456.3,356.0
Manhattan,2020,10,2851.2,621.8,482.4
Manhattan,2021,1,2465.9,546.6,442.4
Manhattan,2021,6,2877.2,551.6,378.8
Manhattan,2021,3,2721.4,501.2,391.6
Brooklyn,2021,6,3513.4,328.0,279.6
Brooklyn,2021,5,3032.3,300.4,263.3
Manhattan,2020,12,2322.7,276.6,235.9
Manhattan,2020,5,2158.3,218.7,219.7
Bronx,2021,2,3300.6,294.4,429.7
Manhattan,2020,12,1252.2,401.5,268.2
Manhattan,2021,4,1135.6,405.8,267.9
Manhattan,2021,11,378.2,103.4,60.6
Brooklyn,2020,6,3813.0,373.0,501.8
Brooklyn,2021,4,3116.9,295.8,390.4
Brooklyn,2021,2,2743.8,280.1,354.2
Brooklyn,2021,7,3787.1,349.9,435.0
Brooklyn,2021,5,3453.8,292.0,403.1
Bronx,2021,8,2301.8,149.0,218.2
Bronx,2021,1,2248.6,205.6,220.9
Bronx,2021,2,2064.4,164.3,192.2
Bronx,2021,4,2147.9,189.6,204.7
Brooklyn,2020,10,3555.0,456.1,450.2
Brooklyn,2020,1,3132.2,444.3,435.2
Brooklyn,2021,7,3828.6,432.0,412.6
Staten,2020,2,4510.2,632.0,579.9
Staten,2021,3,6151.9,760.8,758.3
Staten,2021,5,6586.2,750.1,784.7
Staten,2021,8,6115.6,695.9,697.6
Brooklyn,2020,7,5762.9,655.5,710.2
Brooklyn,2020,3,4793.8,591.6,550.8
Brooklyn,2021,2,4307.5,504.5,492.7
Brooklyn,2020,8,5515.4,608.3,648.2
Brooklyn,2021,10,5610.4,558.2,520.4
Queens,2020,9,5552.1,647.6,867.9
Queens,2020,3,4562.3,594.1,762.2
Queens,2020,5,5577.8,601.6,1009.0
Queens,2020,8,5638.6,602.9,860.4
Queens,2020,10,5371.9,689.8,856.5
Queens,2021,5,5140.9,581.9,738.2
Brooklyn,2020,1,5060.7,591.8,644.6
Brooklyn,2021,7,6844.4,595.6,739.5
Bronx,2020,1,3664.2,237.0,365.6
Staten,2020,2,4212.7,515.5,572.9
Staten,2021,3,5940.9,640.8,788.3
Staten,2021,10,6063.0,540.4,625.0
Bronx,2020,9,2995.5,310.4,496.1
Bronx,2020,12,2779.9,403.7,474.4
Bronx,2020,3,2277.1,291.5,412.8
Bronx,2021,4,2580.5,327.3,402.8
Bronx,2021,10,3036.7,327.7,390.3
Queens,2020,7,8575.7,628.8,1250.5
Queens,2020,4,6478.1,444.2,958.4
Queens,2021,7,8474.5,602.5,1071.5
Queens,2021,4,6725.5,509.5,893.3
Queens,2021,3,7119.8,544.6,952.0
Queens,2021,11,1596.2,114.2,180.3
Queens,2020,7,4669.5,696.7,764.7
Queens,2020,9,4416.9,675.1,723.6
Queens,2021,1,3895.6,677.0,715.3
Queens,2021,2,3376.2,563.1,591.7
Queens,2021,7,4427.0,667.7,641.5
Queens,2021,8,4166.0,618.7,615.8
Brooklyn,2020,12,4869.0,685.1,602.6
Brooklyn,2020,11,4946.5,554.5,512.7
Brooklyn,2021,1,4402.3,578.3,550.1
Brooklyn,2021,7,4747.8,542.6,507.2
Queens,2020,9,4600.2,428.0,748.1
Queens,2021,7,4564.9,481.9,617.1
Queens,2021,8,4420.7,462.2,572.3
Queens,2021,9,4528.1,465.2,575.7
Brooklyn,2020,1,4358.6,288.2,459.3
Brooklyn,2021,3,5153.2,345.0,511.2
Brooklyn,2021,7,5567.7,308.5,491.5
Brooklyn,2020,1,2081.9,611.8,473.8
Queens,2020,1,4658.7,410.6,540.7
Queens,2020,8,5808.5,427.5,635.4
Queens,2021,8,5233.7,351.4,485.6
Bronx,2020,10,4405.8,444.6,648.6
Bronx,2020,6,4863.3,487.1,797.5
Bronx,2020,2,3081.5,302.5,502.5
Bronx,2020,9,4504.0,434.2,684.9
Bronx,2020,3,3480.0,351.9,562.9
Bronx,2021,4,3846.2,382.3,589.7
Staten,2020,9,4765.5,549.2,724.6
Staten,2021,4,4215.4,507.4,594.7
Staten,2021,7,4960.9,561.4,670.1
Queens,2020,1,6075.7,843.4,788.1
Brooklyn,2020,9,5222.1,491.0,497.3
Brooklyn,2021,1,4636.0,512.2,483.6
Brooklyn,2021,2,4073.5,426.0,375.9
Brooklyn,2020,3,1915.1,190.5,227.6
Brooklyn,2020,12,2218.2,217.5,240.5
Brooklyn,2021,7,2346.8,214.6,251.0
Queens,2020,9,3434.5,475.1,465.3
Queens,2020,1,3990.8,383.7,487.1
Queens,2020,10,4289.6,386.8,653.2
Queens,2021,6,4647.1,379.4,676.0
Queens,2021,7,4554.2,388.8,687.7
Queens,2021,10,4496.2,354.0,565.5
Brooklyn,2020,8,5601.7,606.4,389.4
Brooklyn,2021,1,6263.8,725.9,393.9
Brooklyn,2021,5,6708.4,659.2,385.6
Brooklyn,2021,7,5460.7,579.6,353.2
Queens,2020,6,4817.9,442.3,814.7
Queens,2020,7,4804.9,428.4,773.2
Queens,2020,5,3537.2,285.6,370.7
Queens,2020,12,3341.4,322.1,329.0
Queens,2020,8,3911.9,285.1,362.1
Brooklyn,2020,7,2663.6,502.2,478.1
Bronx,2020,3,2806.9,274.8,359.2
Bronx,2020,1,2821.3,312.8,374.3
Bronx,2021,4,3029.5,308.2,361.0
Queens,2020,6,3693.3,533.5,592.0
Queens,2020,10,3416.8,485.9,496.0
Queens,2020,1,2615.7,497.4,456.6
Queens,2021,2,2216.6,370.1,369.8
Queens,2021,10,3457.3,453.5,422.7
Queens,2021,3,3110.5,469.0,481.4
Queens,2021,11,717.0,102.1,91.6
Queens,2020,4,3384.3,430.1,468.7
Queens,2020,9,4266.4,489.9,468.4
Brooklyn,2020,5,3591.3,489.8,532.6
Brooklyn,2020,2,2818.5,418.0,408.6
Brooklyn,2020,11,3767.8,486.7,471.0
Brooklyn,2021,2,2841.6,418.8,434.0
Brooklyn,2021,7,3853.5,499.7,466.9
Brooklyn,2021,9,3752.8,508.5,471.5
Brooklyn,2021,10,4793.2,313.0,455.9
Queens,2020,5,2924.6,412.3,442.4
Queens,2020,12,2966.4,523.1,467.1
Queens,2020,7,3249.2,465.8,459.0
Queens,2020,4,2609.8,390.7,452.9
Queens,2021,10,3014.1,405.6,375.6
Queens,2021,8,2908.3,387.2,372.1
Bronx,2020,6,2686.7,412.5,487.6
Bronx,2020,7,2663.6,377.2,443.8
Bronx,2021,1,2302.2,350.0,410.6
Bronx,2020,3,2197.2,322.3,399.1
Brooklyn,2020,9,2974.2,382.4,367.0
Brooklyn,2020,3,2539.6,317.9,322.1
Brooklyn,2020,4,2396.8,286.2,324.9
Brooklyn,2021,11,660.6,75.9,66.4
Bronx,2020,7,2411.0,166.2,182.3
Bronx,2020,8,2430.6,164.8,182.7
Bronx,2021,8,2298.3,166.8,177.0
Brooklyn,2020,6,2596.3,142.4,217.4
Brooklyn,2020,3,2027.0,93.8,151.8
Brooklyn,2020,11,2382.1,112.0,185.7
Brooklyn,2020,12,2449.0,162.5,222.0
Brooklyn,2021,10,2460.3,116.2,170.2
Brooklyn,2021,8,2596.7,114.8,170.2
Bronx,2020,2,1346.8,92.5,138.4
Bronx,2020,9,1693.1,128.6,165.3
Bronx,2021,5,1588.2,119.1,153.8
Bronx,2021,8,1677.2,111.7,149.6
Bronx,2021,9,1681.6,143.5,175.1
Manhattan,2020,2,4253.6,1017.3,758.6
Manhattan,2020,11,4425.6,953.8,728.4
Manhattan,2021,10,4701.3,1104.2,745.1
Manhattan,2020,1,2857.0,381.9,365.6
Manhattan,2020,12,2773.5,389.9,354.4
Manhattan,2021,7,2945.5,412.4,325.5
Manhattan,2020,2,1717.3,412.4,310.0
Manhattan,2021,5,1859.0,450.8,315.5
Manhattan,2021,9,1980.7,498.6,306.8
Bronx,2020,1,3877.7,236.8,388.0
Bronx,2021,2,3618.8,247.9,317.5
Brooklyn,2020,7,5147.7,755.8,663.2
Brooklyn,2020,2,5065.6,605.8,451.6
Brooklyn,2020,12,4404.9,561.3,503.1
Brooklyn,2021,6,4934.2,542.3,484.6
Manhattan,2020,3,4534.5,421.5,502.1
Manhattan,2021,5,4586.6,463.9,501.9
Manhattan,2021,8,4904.7,450.4,485.4
Manhattan,2020,1,1285.2,298.7,201.0
Manhattan,2020,10,1269.2,298.9,186.5
Manhattan,2020,4,900.2,198.8,176.8
Manhattan,2021,7,1281.4,290.9,168.0
Manhattan,2021,6,1315.1,319.8,190.9
Manhattan,2021,3,4723.3,1059.9,776.1
Manhattan,2020,12,4829.9,1259.0,871.1
Bronx,2021,7,3776.0,294.1,406.4
Manhattan,2020,9,2793.8,515.8,391.2
Manhattan,2020,6,2637.9,426.8,387.5
Manhattan,2020,5,2345.4,454.8,442.6
Manhattan,2021,8,2741.8,522.6,345.6
Manhattan,2020,10,2300.3,318.0,315.6
Manhattan,2020,6,2331.2,259.9,290.4
Manhattan,2021,6,2368.9,261.4,261.9
Brooklyn,2021,2,2610.5,236.5,229.6
Manhattan,2020,7,2457.2,252.1,230.8
Manhattan,2021,2,1920.2,198.2,180.9
Manhattan,2021,1,2204.5,222.1,208.7
Manhattan,2020,11,2195.4,209.5,189.4
Manhattan,2021,7,2448.6,221.7,190.8
Manhattan,2021,10,2336.8,218.6,185.5
Bronx,2021,10,3794.4,327.5,546.8
Manhattan,2020,7,2449.5,494.5,446.4
Manhattan,2021,3,2308.8,454.0,384.5
Manhattan,2021,5,2251.4,505.3,385.3
Manhattan,2021,10,2494.0,558.0,400.4
Manhattan,2020,4,924.0,266.3,241.2
Manhattan,2020,7,1175.9,327.2,251.1
Manhattan,2020,3,1311.2,377.9,251.6
Brooklyn,2020,8,3802.3,355.7,488.0
Brooklyn,2021,8,3731.7,314.2,386.9
Brooklyn,2021,9,3857.2,337.2,408.3
Brooklyn,2021,11,840.5,68.5,83.2
Bronx,2020,12,2281.5,225.5,259.8
Bronx,2020,9,2477.3,272.6,300.4
Bronx,2021,5,2321.7,206.4,231.1
Bronx,2021,10,2453.9,150.9,204.1
Brooklyn,2020,6,3695.2,482.4,508.1
Brooklyn,2021,4,3111.9,367.9,381.0
Staten,2020,6,7161.8,857.2,980.5
Staten,2020,4,6130.2,812.2,905.4
Brooklyn,2020,5,5251.3,607.5,614.6
Brooklyn,2021,7,5572.8,617.9,562.5
Brooklyn,2021,4,4788.7,537.7,531.8
Queens,2020,7,5568.4,648.2,1045.9
Brooklyn,2020,6,6653.2,662.1,842.6
Brooklyn,2020,3,4845.4,526.4,609.2
Queens,2020,2,4030.4,346.9,719.6
Queens,2020,8,6938.3,540.5,1016.6
Bronx,2020,10,4119.7,296.4,446.5
Bronx,2021,6,4345.4,276.2,428.2
Bronx,2020,12,3935.6,315.2,458.2
Bronx,2021,1,3688.7,271.7,410.4
Staten,2020,7,6389.2,704.0,986.8
Staten,2020,10,6093.6,646.1,884.2
Staten,2021,4,5287.8,589.6,734.9
Bronx,2021,2,2034.4,267.2,344.3
Bronx,2021,3,2779.9,323.4,413.2
Bronx,2020,11,2911.9,293.7,402.2
Bronx,2021,5,2847.4,327.8,423.4
Queens,2020,10,7619.4,583.4,1016.4
Queens,2021,6,4460.3,684.6,684.9
Queens,2021,5,4072.9,593.0,631.0
Brooklyn,2020,3,4318.7,587.3,535.1
Brooklyn,2020,6,4932.7,598.7,627.6
Brooklyn,2021,3,4853.2,587.0,575.5
Brooklyn,2021,2,3847.7,484.2,456.6
Brooklyn,2020,2,3924.1,508.9,443.7
Brooklyn,2021,9,5034.9,547.6,524.5
Queens,2021,1,3794.8,445.9,625.0
Queens,2020,5,4571.6,436.0,679.9
Queens,2021,2,3189.2,345.9,493.1
Brooklyn,2020,9,5488.9,334.7,546.5
Brooklyn,2021,2,1827.9,491.2,390.2
Brooklyn,2020,3,1999.5,555.9,453.8
Brooklyn,2021,10,2370.3,563.4,406.2
Queens,2020,2,4172.5,315.1,435.8
Queens,2020,7,6005.3,487.1,712.3
Queens,2021,9,5449.2,421.9,530.5
Staten,2020,7,4921.8,602.7,789.1
Staten,2020,6,5191.9,613.6,830.1
Staten,2020,3,4014.9,545.9,534.3
Staten,2020,12,4435.9,733.9,653.6
Brooklyn,2021,4,4442.5,442.1,404.4
Brooklyn,2021,9,5138.5,475.5,436.8
Brooklyn,2021,9,2216.0,190.3,242.6
Queens,2020,11,3195.6,428.7,422.5
Queens,2020,5,4287.1,356.5,536.6
Queens,2020,2,3553.1,284.3,384.5
Brooklyn,2020,1,6084.9,693.1,454.2
Brooklyn,2021,3,6947.9,739.4,432.8
Queens,2020,1,3409.9,386.4,506.1
Queens,2021,6,4743.0,407.8,651.9
Queens,2020,7,3850.1,319.2,399.6
Queens,2020,3,2763.7,248.9,266.3
Queens,2021,2,2480.8,211.7,211.8
Queens,2021,7,3735.9,294.4,335.1
Queens,2021,3,3227.1,257.6,296.9
Brooklyn,2020,9,2752.9,556.9,455.2
Brooklyn,2020,8,2676.6,484.3,445.4
Brooklyn,2020,3,2372.5,514.1,440.0
Brooklyn,2021,10,2701.8,538.2,396.5
Brooklyn,2021,9,2674.5,593.0,416.9
Brooklyn,2021,11,629.1,119.5,93.8
Bronx,2020,2,2523.2,238.7,326.0
Bronx,2020,4,2906.4,278.0,420.6
Queens,2021,6,3598.2,495.9,493.5
Queens,2021,9,3656.3,521.0,483.8
Queens,2021,6,4328.0,474.0,437.1
Queens,2021,8,4110.8,439.1,396.7
Queens,2021,9,4241.4,487.3,430.6
Brooklyn,2021,1,3350.3,510.8,532.5
Brooklyn,2020,12,3688.1,617.9,578.3
Brooklyn,2020,3,3143.7,494.2,493.8
Brooklyn,2021,10,3766.7,447.9,411.1
Brooklyn,2020,2,3646.5,258.6,382.4
Queens,2020,1,2749.6,459.8,414.8
Bronx,2020,8,2639.6,351.9,419.7
Bronx,2021,2,2027.3,299.2,360.3
Bronx,2021,7,2536.2,338.1,375.3
Bronx,2021,3,2507.8,362.3,425.6
Bronx,2021,8,2411.5,324.0,388.5
Brooklyn,2021,3,2915.0,382.6,364.8
Brooklyn,2020,1,2583.3,306.6,303.5
Brooklyn,2021,10,2787.6,320.1,275.0
Bronx,2020,4,1923.2,105.3,139.6
Bronx,2021,2,1904.4,132.1,130.8
Bronx,2021,10,2328.5,143.1,137.1
Bronx,2021,11,505.4,34.8,36.4
Brooklyn,2021,1,2187.4,143.6,217.4
Brooklyn,2020,5,2325.3,142.4,220.4
Brooklyn,2021,4,2222.2,133.8,198.9
Brooklyn,2021,5,2390.8,118.9,193.5
Bronx,2020,5,1689.7,143.6,194.6
Bronx,2021,4,1501.1,156.9,193.0
Bronx,2020,12,1723.3,163.0,188.1
Bronx,2021,7,1766.4,157.9,189.9
Manhattan,2021,3,4539.3,1005.4,772.6
Manhattan,2020,6,3002.9,300.2,324.8
Manhattan,2021,4,2476.5,378.6,328.8
Manhattan,2020,1,1856.3,484.6,352.2
Manhattan,2020,12,1813.5,481.6,346.3
Manhattan,2021,8,1794.5,428.9,277.4
Manhattan,2020,4,2325.6,259.2,300.4
