Borough,year,month,Refuse,Paper,MGP
Manhattan,2020,9,2911.7,308.4,306.7
Manhattan,2021,10,2779.2,271.8,248.8
Manhattan,2021,8,2763.8,266.3,251.3
Bronx,2021,7,4313.3,339.1,403.5
Bronx,2020,10,4402.9,323.7,411.7
Bronx,2021,11,957.6,63.4,81.4
Brooklyn,2020,1,5299.1,714.1,545.0
Brooklyn,2020,9,6165.0,837.2,597.4
Brooklyn,2020,11,5682.1,691.0,518.5
Brooklyn,2021,7,5117.6,719.4,563.3
Brooklyn,2021,9,6071.4,805.5,557.8
Brooklyn,2020,6,4770.1,491.5,534.9
Brooklyn,2020,9,4779.5,528.6,512.8
Brooklyn,2020,8,4692.3,427.8,477.2
Brooklyn,2020,2,3452.5,330.8,325.7
Brooklyn,2021,11,1076.8,105.2,81.4
Manhattan,2021,10,4803.5,420.9,456.2
Manhattan,2021,2,1076.1,235.2,166.0
Manhattan,2020,11,1152.3,236.1,164.1
Manhattan,2021,9,1360.9,330.0,185.9
Manhattan,2021,11,347.4,61.5,42.9
Manhattan,2020,7,4280.1,963.4,746.5
Manhattan,2020,1,5085.0,1263.7,914.2
Manhattan,2020,6,4320.8,902.5,741.6
Manhattan,2020,3,4735.4,1128.5,824.2
Manhattan,2020,10,5017.6,1195.9,863.2
Manhattan,2020,11,4605.8,1013.6,729.1
Manhattan,2021,10,5081.2,1210.6,752.9
Bronx,2020,2,3081.1,178.2,293.7
Bronx,2020,4,3355.3,189.1,326.6
Bronx,2020,12,3740.1,311.9,398.7
Bronx,2020,11,3625.7,266.2,378.8
Bronx,2021,9,3496.4,286.2,371.7
Manhattan,2020,1,2788.6,619.2,487.0
Manhattan,2020,12,2245.3,280.0,280.0
Brooklyn,2021,7,3331.1,328.6,291.0
Brooklyn,2021,10,3346.6,325.9,270.6
Brooklyn,2021,8,3159.4,298.1,246.6
Manhattan,2020,1,2237.3,264.8,237.3
Manhattan,2020,9,2350.7,262.2,226.0
Manhattan,2020,4,1896.8,203.5,221.1
Bronx,2020,3,3584.9,282.7,456.5
Bronx,2021,1,3636.4,358.5,552.0
Bronx,2021,8,3817.6,349.2,559.7
Manhattan,2020,10,2418.5,563.0,453.2
Manhattan,2020,1,2303.8,541.2,460.7
Manhattan,2020,3,2278.7,461.3,394.3
Manhattan,2020,12,2305.2,536.6,424.1
Manhattan,2021,2,2041.3,453.7,342.0
Manhattan,2021,9,2487.0,614.3,386.4
Manhattan,2020,6,1207.8,286.0,224.9
Manhattan,2020,9,1329.3,356.9,224.4
Manhattan,2020,1,1347.5,444.1,283.0
Manhattan,2021,10,1469.5,397.1,249.9
Brooklyn,2020,7,3889.5,378.8,498.5
Brooklyn,2020,1,2947.4,297.0,403.6
Brooklyn,2021,6,3877.5,327.8,420.3
Bronx,2020,6,2354.0,240.5,276.5
Bronx,2021,7,2368.1,140.6,204.2
Bronx,2021,5,2138.0,147.6,191.9
Bronx,2020,3,1955.4,139.8,219.0
Bronx,2020,1,2176.8,172.6,236.4
Bronx,2020,2,1972.7,123.2,180.8
Bronx,2020,8,2568.2,200.5,256.9
Bronx,2021,7,2534.9,211.4,243.4
Bronx,2021,8,2541.9,168.3,218.4
Brooklyn,2020,9,3650.2,453.2,450.6
Brooklyn,2020,2,2787.0,357.8,353.9
Brooklyn,2020,12,3523.2,507.8,478.2
Staten,2020,10,6406.3,840.8,828.1
Staten,2020,1,5351.9,856.2,761.6
Staten,2020,11,6941.5,749.6,685.3
Staten,2021,6,6995.0,834.7,826.5
Staten,2021,9,6554.4,794.9,771.9
Brooklyn,2020,4,4554.4,559.8,584.7
Brooklyn,2020,10,5465.9,666.2,627.4
Brooklyn,2020,2,4367.3,519.8,483.9
Brooklyn,2021,5,5291.9,555.4,539.0
Brooklyn,2021,3,5462.8,585.2,584.2
Brooklyn,2021,11,1104.9,131.8,121.8
Queens,2020,1,4562.5,691.3,779.1
Brooklyn,2020,9,6346.2,607.0,737.0
Brooklyn,2020,12,5894.8,756.5,756.6
Brooklyn,2021,6,6866.0,623.3,717.2
Brooklyn,2021,11,1253.5,128.2,131.5
Queens,2020,3,4606.7,414.2,816.5
Queens,2020,4,4935.8,428.6,922.2
Queens,2021,4,5392.4,428.1,898.3
Queens,2021,10,5940.5,480.1,797.0
Queens,2021,8,6337.9,459.2,887.4
Bronx,2020,8,4411.1,300.9,497.7
Staten,2020,4,5302.3,627.0,867.2
Staten,2020,12,5801.1,787.2,831.0
Staten,2020,11,6384.4,605.5,693.0
Bronx,2020,2,2084.6,256.1,370.2
Bronx,2020,1,2348.2,339.8,427.6
Bronx,2021,6,3086.0,330.8,433.3
Bronx,2021,9,2722.5,352.0,432.4
Queens,2020,5,7951.0,540.6,1050.0
Queens,2020,2,5414.7,377.1,742.7
Queens,2020,9,7848.3,550.9,1039.3
Queens,2021,9,7702.0,548.5,932.1
Queens,2020,6,4641.7,724.4,830.2
Queens,2020,8,4637.2,670.6,734.5
Queens,2020,2,3473.8,540.3,576.3
Brooklyn,2020,5,4743.0,555.2,573.7
Brooklyn,2020,8,4835.8,541.1,555.2
Queens,2020,6,4845.7,530.7,779.0
Queens,2020,8,4861.2,449.0,749.1
Queens,2020,1,3634.3,463.6,552.2
Queens,2020,3,3613.2,423.5,556.6
Queens,2021,4,3918.2,388.7,571.5
Brooklyn,2020,8,5716.1,322.6,533.6
Brooklyn,2021,10,5252.7,263.9,423.6
Brooklyn,2021,7,2402.3,560.0,410.6
Brooklyn,2020,11,2383.8,549.9,440.8
Queens,2020,6,6035.7,452.7,672.7
Queens,2021,6,5655.1,406.2,534.8
Queens,2021,7,5570.9,431.3,550.2
Bronx,2021,2,3141.5,315.4,476.1
Bronx,2021,6,4864.9,434.9,678.8
Bronx,2021,11,980.2,80.5,123.2
Staten,2020,10,4691.7,577.1,666.6
Staten,2020,5,5189.0,571.5,702.7
Staten,2021,2,3169.7,444.6,458.2
Staten,2021,8,4717.7,494.7,589.4
Staten,2021,11,960.1,128.7,97.5
Queens,2020,6,7718.7,870.3,1027.2
Queens,2020,8,7807.7,816.3,905.8
Queens,2021,11,1532.4,178.2,172.1
Brooklyn,2020,4,4536.1,449.1,451.7
Brooklyn,2021,11,1052.8,127.9,104.4
Brooklyn,2020,6,2383.7,215.9,287.5
Brooklyn,2020,8,2415.9,182.5,248.0
Brooklyn,2021,2,1801.2,163.2,188.1
Brooklyn,2021,6,2417.8,214.3,260.4
Queens,2020,4,2702.2,393.0,482.4
Queens,2021,1,2931.6,460.6,467.9
Queens,2020,8,3560.9,439.2,456.5
Queens,2021,5,3162.5,425.6,397.7
Queens,2021,9,3436.5,508.0,425.1
Queens,2021,4,3813.3,336.5,613.2
Brooklyn,2020,2,5717.2,603.1,395.3
Brooklyn,2020,3,6505.4,698.4,477.3
Brooklyn,2021,9,7192.7,773.8,424.3
Queens,2020,8,4811.8,382.5,671.0
Queens,2021,1,3515.7,382.2,571.5
Queens,2021,4,3767.5,323.9,562.0
Queens,2021,1,2964.9,284.1,307.5
Queens,2020,10,3438.8,305.6,344.3
Queens,2021,4,3022.0,258.9,318.5
Queens,2021,11,698.0,50.1,50.9
Brooklyn,2020,6,2608.2,489.3,478.0
Brooklyn,2020,10,2745.0,566.2,464.3
Bronx,2020,7,3683.3,314.9,514.5
Bronx,2020,11,3441.7,265.8,385.6
Bronx,2021,2,2536.8,259.8,313.9
Bronx,2020,12,3268.6,359.4,452.1
Bronx,2020,5,3495.3,315.2,472.7
Queens,2020,4,2874.2,468.8,539.9
Queens,2020,8,3671.5,472.0,516.1
Queens,2020,2,2242.2,391.5,373.3
Queens,2020,12,3152.1,570.2,529.2
Queens,2021,5,3309.8,433.7,455.1
Queens,2021,8,3323.6,444.5,435.3
Queens,2020,6,4411.6,512.3,532.7
Queens,2020,1,3374.4,468.9,411.6
Queens,2020,8,4377.6,478.7,479.9
Queens,2021,3,3838.5,481.6,462.6
Brooklyn,2020,9,3693.2,528.5,522.8
Brooklyn,2021,5,3460.6,461.7,446.8
Brooklyn,2020,9,4968.1,353.6,545.3
Brooklyn,2021,5,4701.9,326.9,472.9
Queens,2020,3,2749.2,398.6,392.8
Bronx,2020,5,2477.3,341.8,420.7
Brooklyn,2020,12,2851.4,432.3,380.6
Brooklyn,2021,5,2670.2,311.7,298.9
Bronx,2020,9,2354.1,184.0,190.4
Bronx,2020,12,2275.7,177.0,181.3
Bronx,2020,11,2244.8,166.2,157.7
Bronx,2021,4,2026.2,141.5,137.0
Bronx,2021,5,2152.2,147.8,150.8
Bronx,2021,9,2412.1,148.5,153.0
Brooklyn,2020,4,1997.0,107.7,186.9
Bronx,2020,7,1810.6,168.9,218.6
Bronx,2020,1,1484.8,125.2,183.9
Bronx,2020,3,1480.0,94.9,142.8
Bronx,2020,11,1614.8,99.9,126.3
Manhattan,2020,3,4382.9,1067.6,804.7
Manhattan,2020,9,4562.1,1007.1,731.3
Manhattan,2020,4,3494.5,819.9,775.9
Manhattan,2020,5,3921.4,850.0,752.6
Manhattan,2021,1,4122.7,1046.4,816.0
Manhattan,2020,8,4379.0,890.3,729.1
Manhattan,2021,6,4783.4,1057.1,741.5
Manhattan,2021,11,1073.1,267.3,163.5
Manhattan,2021,5,2666.7,367.0,313.0
Manhattan,2020,6,1696.7,366.2,320.2
Manhattan,2021,1,1659.6,397.0,296.3
Manhattan,2021,4,1668.0,399.2,282.7
Manhattan,2021,7,1850.3,410.9,263.2
Manhattan,2021,10,2018.2,454.6,283.5
Manhattan,2020,3,2487.5,269.5,273.6
Manhattan,2021,2,2335.0,241.5,231.5
Manhattan,2021,6,2939.2,296.3,280.1
Manhattan,2021,9,2767.0,303.1,268.7
Bronx,2020,7,4772.9,369.4,457.8
Bronx,2020,6,4684.4,433.8,535.5
Bronx,2021,6,4422.1,342.5,420.5
Bronx,2021,10,4138.6,307.1,376.5
Brooklyn,2020,12,5989.1,925.8,661.6
Brooklyn,2021,6,5909.5,760.7,579.7
Brooklyn,2020,10,4542.0,486.7,473.9
Manhattan,2020,9,5283.8,545.6,588.1
Manhattan,2020,7,1275.6,248.5,183.8
Manhattan,2020,6,1147.4,231.0,181.8
Bronx,2020,6,4088.9,350.4,468.3
Bronx,2020,5,3886.9,278.9,402.6
Bronx,2020,9,3768.6,307.9,441.2
Bronx,2021,2,3109.6,229.4,309.4
Bronx,2021,3,3715.8,270.8,409.7
Bronx,2020,8,3915.2,304.2,441.9
Manhattan,2021,2,2328.0,484.4,395.4
Manhattan,2021,9,2857.0,655.6,400.4
Manhattan,2021,3,2230.2,244.4,262.4
Brooklyn,2020,1,2879.2,307.5,285.8
Brooklyn,2020,3,2795.8,264.9,236.5
Brooklyn,2020,8,3204.9,307.6,283.4
Brooklyn,2021,11,742.9,64.6,59.3
Manhattan,2020,8,2407.5,221.2,218.3
Manhattan,2021,3,2288.5,240.2,220.0
Manhattan,2021,11,610.5,50.5,42.8
Bronx,2020,10,3923.0,393.4,623.1
Bronx,2020,4,3550.1,281.2,499.9
Bronx,2020,8,4052.6,389.3,600.6
Bronx,2021,5,3661.0,348.6,523.1
Manhattan,2020,6,2298.1,409.7,381.8
Manhattan,2020,11,2242.7,409.9,350.3
Manhattan,2021,4,2031.4,526.0,425.2
Manhattan,2020,5,1089.3,284.8,245.0
Manhattan,2021,6,1386.3,380.4,229.6
Manhattan,2021,5,1294.2,393.6,247.8
Brooklyn,2020,3,2972.4,279.9,400.7
Brooklyn,2020,4,2908.5,282.3,443.4
Brooklyn,2021,3,3543.2,335.1,422.1
Brooklyn,2020,12,3379.6,353.5,449.7
Brooklyn,2021,10,3618.4,301.3,378.8
Bronx,2021,10,2217.7,126.3,155.4
Bronx,2020,4,2197.1,153.9,239.8
Bronx,2020,6,2728.9,243.8,292.8
Brooklyn,2020,4,2925.0,390.7,435.7
Brooklyn,2021,2,2903.6,350.4,354.6
Staten,2020,8,6861.7,747.8,830.3
Staten,2021,4,5782.0,757.7,758.5
Brooklyn,2020,1,4881.9,647.8,589.8
Brooklyn,2020,12,5344.1,707.0,635.2
Brooklyn,2021,9,5612.8,598.2,547.7
Queens,2020,2,4045.7,530.6,650.9
Queens,2020,6,5693.4,678.2,1089.5
Queens,2021,7,5448.0,658.5,764.0
Brooklyn,2020,2,4388.2,461.7,525.5
Brooklyn,2020,8,6639.9,588.2,776.9
Bronx,2020,9,4236.0,289.9,465.1
Bronx,2020,7,4461.4,322.7,496.6
Bronx,2021,2,3161.9,216.9,317.8
Bronx,2021,7,4327.0,293.8,456.7
Staten,2020,9,6081.8,612.6,892.7
Staten,2021,5,5983.9,596.2,786.4
Bronx,2020,8,3068.0,320.5,531.8
Bronx,2021,8,2851.3,299.5,377.4
Queens,2020,1,6084.4,483.9,875.9
Queens,2020,12,7175.7,648.6,1024.4
Queens,2020,8,8452.2,558.4,1085.0
Queens,2021,6,8557.8,568.9,1017.6
Queens,2020,11,7505.6,497.2,859.5
Brooklyn,2021,4,4343.1,515.8,487.5
Brooklyn,2021,8,4592.1,497.6,479.1
Brooklyn,2021,11,1076.6,58.1,98.4
Brooklyn,2021,1,2126.6,611.2,481.5
Brooklyn,2020,10,2368.5,642.0,493.0
Queens,2021,2,4059.9,350.7,451.2
Queens,2021,5,5124.7,367.1,503.7
Queens,2021,10,5482.3,380.0,504.2
Staten,2020,11,4976.6,530.5,530.5
Staten,2020,4,4378.4,560.4,657.5
Staten,2021,1,3950.4,574.7,605.6
Staten,2021,3,4538.7,557.1,620.0
Queens,2020,4,6075.1,782.4,861.1
Queens,2020,10,7239.3,862.8,895.0
Queens,2021,4,6315.3,723.0,751.1
Queens,2021,6,7782.1,836.2,841.6
Queens,2021,1,6141.7,833.0,830.5
Queens,2021,9,7748.2,897.2,879.0
Brooklyn,2020,11,5135.9,495.4,447.5
Brooklyn,2021,6,5453.9,528.0,464.7
Brooklyn,2020,2,1727.2,154.2,194.9
Brooklyn,2020,1,1931.7,194.2,251.9
Brooklyn,2020,4,1852.9,160.0,234.0
Queens,2021,7,3426.7,474.7,424.8
Queens,2021,1,3924.5,363.4,587.0
Queens,2021,5,4145.9,333.2,617.1
Brooklyn,2020,5,6182.3,760.3,450.2
Queens,2020,2,2999.8,297.5,435.2
Queens,2020,12,3923.3,466.4,643.7
Queens,2020,11,4307.4,357.2,563.3
Queens,2021,10,4260.7,355.6,501.4
Queens,2021,11,1121.7,85.4,114.7
Queens,2020,4,2843.8,248.7,313.4
Queens,2021,8,3648.4,257.7,270.8
Brooklyn,2021,2,2068.2,460.3,395.6
Brooklyn,2021,7,2766.5,525.2,417.1
Bronx,2021,6,3613.1,327.3,401.3
Bronx,2021,10,3418.8,299.2,357.1
Bronx,2021,8,3362.4,281.5,348.0
Bronx,2021,9,3600.8,332.0,383.5
Queens,2021,7,3471.4,491.2,472.1
Queens,2020,2,3018.5,386.2,358.3
Queens,2020,3,3454.1,422.7,417.6
Queens,2021,5,3923.6,415.7,413.7
Brooklyn,2020,6,3877.5,549.0,595.6
Brooklyn,2021,11,735.2,98.5,86.2
Brooklyn,2020,10,4840.6,372.6,508.4
Brooklyn,2020,3,3965.2,274.7,427.9
Brooklyn,2020,7,5472.3,404.8,605.0
Brooklyn,2021,4,4195.6,325.0,460.2
Brooklyn,2021,2,3516.5,254.5,380.0
Queens,2020,10,3015.4,455.6,436.2
Queens,2020,2,2440.6,364.4,333.4
Queens,2020,11,2981.1,388.3,382.1
Queens,2021,4,2586.2,389.1,397.2
Queens,2021,11,622.5,89.9,82.1
Bronx,2020,11,2578.3,339.3,382.4
Bronx,2021,9,2507.5,342.6,373.0
Bronx,2021,11,600.3,75.9,79.5
Brooklyn,2020,10,2897.2,363.2,335.0
Brooklyn,2020,2,2306.3,259.5,248.2
Bronx,2020,2,1793.6,101.9,122.4
Brooklyn,2021,11,511.6,24.2,36.6
Bronx,2020,6,1789.9,145.1,177.1
Manhattan,2020,7,4295.8,927.1,758.3
Manhattan,2020,4,2252.6,266.1,337.0
Manhattan,2021,1,2528.5,366.2,334.4
Manhattan,2021,9,2970.3,465.0,327.8
Manhattan,2020,9,1911.4,452.7,325.3
Manhattan,2020,10,2010.9,455.1,322.5
Manhattan,2020,8,2965.8,269.5,271.4
Manhattan,2020,5,2615.5,281.1,298.2
Manhattan,2021,5,2624.7,261.3,259.6
Bronx,2020,11,4266.4,299.1,394.9
Bronx,2021,3,4341.1,326.3,425.0
Brooklyn,2020,10,6226.8,879.7,645.7
Brooklyn,2020,4,4930.4,701.2,633.5
Brooklyn,2020,4,3798.2,398.5,449.9
Manhattan,2020,7,5527.1,591.1,648.2
Manhattan,2021,1,4615.6,496.9,569.3
Manhattan,2021,4,4298.4,483.6,522.4
Manhattan,2020,2,1194.2,257.8,171.0
Manhattan,2021,1,4386.0,1081.5,819.8
Manhattan,2021,7,4657.4,1096.0,715.9
Manhattan,2021,11,1313.1,259.9,173.0
Bronx,2021,1,3402.7,275.2,406.1
Bronx,2021,4,3208.4,235.1,341.0
Manhattan,2021,7,2819.8,663.6,437.2
Manhattan,2021,10,2875.5,592.6,415.4
Manhattan,2020,2,1979.6,247.7,266.3
Manhattan,2020,3,2133.6,242.2,264.4
Manhattan,2020,1,2116.1,286.4,306.2
Manhattan,2021,1,2083.8,314.7,316.4
Manhattan,2020,8,2460.9,280.4,308.9
Manhattan,2021,9,2278.1,326.2,269.1
Brooklyn,2020,9,3246.4,341.9,301.6
Brooklyn,2020,5,3016.8,320.3,303.3
Manhattan,2020,6,2354.0,236.4,217.2
Manhattan,2020,10,2310.5,221.9,196.3
Manhattan,2021,8,2337.2,208.4,179.3
Manhattan,2021,9,2408.8,254.8,191.2
Bronx,2020,6,4286.6,427.7,607.1
Bronx,2020,1,3568.5,308.9,512.6
Manhattan,2020,9,2400.6,471.3,383.2
Manhattan,2021,7,2445.7,610.4,408.6
Manhattan,2020,10,1341.7,434.7,289.9
Manhattan,2020,11,1207.1,325.3,224.3
Brooklyn,2021,1,3132.2,341.4,436.2
Bronx,2020,7,2392.1,208.8,278.8
Bronx,2020,4,1931.7,140.6,235.7
Bronx,2020,11,2187.7,160.8,208.6
Bronx,2020,2,1731.9,118.4,193.5
Bronx,2021,4,1997.2,141.3,172.8
Bronx,2020,10,2473.6,193.8,230.5
Bronx,2021,9,2529.8,218.9,242.9
Brooklyn,2021,1,3250.2,439.8,433.5
Staten,2020,5,7306.6,853.2,988.1
Staten,2021,1,5633.6,874.2,777.7
Staten,2021,7,6478.9,834.3,800.1
Queens,2021,8,5160.2,591.9,671.3
Brooklyn,2021,2,4257.7,426.6,542.2
Queens,2020,7,6957.2,552.2,1164.7
Queens,2020,12,5563.5,578.5,1027.6
Queens,2021,6,7021.3,509.0,1058.0
Bronx,2020,6,4423.5,326.0,497.1
Bronx,2020,2,3262.2,199.7,308.4
Bronx,2021,11,923.5,51.1,78.2
Staten,2020,1,4751.0,650.1,713.9
Bronx,2020,5,3101.6,357.9,567.3
Bronx,2020,7,3095.1,343.1,563.3
Bronx,2021,1,2509.6,363.3,454.7
Bronx,2021,11,605.2,72.9,81.6
Queens,2020,3,5999.5,417.8,829.1
Queens,2021,2,5060.5,406.2,723.7
Queens,2020,3,3937.1,638.0,700.2
Queens,2021,4,3738.7,573.2,593.2
Queens,2021,11,944.9,143.7,139.0
Queens,2020,2,3267.8,367.3,467.4
Queens,2020,12,4198.8,523.5,691.6
Queens,2020,10,4502.7,426.2,711.4
Queens,2020,11,4449.3,400.2,616.7
Queens,2021,11,921.9,107.3,122.0
Brooklyn,2020,11,5117.3,285.9,452.8
Brooklyn,2021,6,5684.1,341.4,528.6
Brooklyn,2021,3,2374.0,580.7,456.0
Brooklyn,2021,8,2252.2,500.5,370.7
Queens,2020,9,5584.6,433.2,625.9
Queens,2020,10,5410.9,446.4,631.2
Queens,2021,3,5383.3,397.6,553.0
Queens,2021,11,1166.4,85.7,110.9
Bronx,2020,1,3496.6,389.0,618.1
Bronx,2020,8,4787.3,433.3,713.8
Bronx,2021,3,4260.8,404.7,638.8
Bronx,2020,4,3577.3,357.6,616.3
Bronx,2021,9,4769.7,408.3,653.1
Staten,2020,2,3418.3,459.3,428.3
Staten,2021,6,5203.1,573.6,697.7
Staten,2021,5,4751.9,511.2,644.9
Queens,2020,5,7243.8,811.1,936.3
Queens,2021,5,7012.6,752.7,783.9
Queens,2021,8,7312.9,753.5,771.5
Queens,2021,10,7536.4,806.3,789.8
Brooklyn,2020,10,5203.5,533.9,505.8
Brooklyn,2020,6,5303.7,559.8,543.8
Brooklyn,2020,7,5241.4,492.8,497.1
Brooklyn,2021,3,5054.1,518.9,479.7
Brooklyn,2021,8,4938.3,485.8,414.5
Brooklyn,2021,5,2147.4,179.1,231.5
Brooklyn,2020,10,2302.1,205.8,255.6
Queens,2020,2,2625.6,370.6,361.8
Queens,2020,7,3550.5,487.1,495.0
Queens,2020,3,2931.5,435.3,445.1
Queens,2021,4,2877.0,404.7,388.6
Queens,2020,12,3207.7,563.5,519.1
Queens,2021,11,718.7,105.4,95.9
Queens,2020,4,3709.4,303.8,473.1
Queens,2020,8,4636.3,376.4,577.7
Queens,2021,3,4330.1,364.1,579.1
Brooklyn,2020,6,6530.9,792.0,442.9
