Borough,year,month,Refuse,Paper,MGP
Brooklyn,2020,10,7031.3,783.2,446.2
Brooklyn,2021,10,7284.1,682.5,398.8
Brooklyn,2021,8,5864.3,679.9,338.6
Queens,2020,4,3617.3,346.3,586.7
Queens,2020,5,4517.3,378.6,675.9
Queens,2020,9,4531.6,392.5,611.9
Queens,2021,3,3975.8,384.4,610.8
Queens,2021,9,4387.6,372.6,546.0
Queens,2020,1,2703.6,267.0,279.4
Bronx,2020,10,3477.6,304.2,449.8
Queens,2020,9,3511.2,495.6,520.5
Queens,2020,11,3628.3,445.6,443.3
Queens,2020,11,4010.8,430.4,405.3
Queens,2021,10,4143.6,446.8,393.4
Brooklyn,2020,4,3079.0,480.5,534.7
Brooklyn,2021,6,3908.0,533.0,496.6
Brooklyn,2021,3,3611.7,499.6,507.3
Brooklyn,2021,8,3557.0,466.2,445.0
Brooklyn,2020,11,4805.0,336.9,462.6
Brooklyn,2021,1,4231.1,356.9,502.5
Brooklyn,2021,7,5466.5,368.8,527.7
Queens,2020,9,3133.3,436.8,419.6
Queens,2021,9,3068.1,436.7,400.3
Bronx,2021,5,2389.5,313.9,379.5
Brooklyn,2020,5,2710.3,281.2,305.7
Brooklyn,2020,6,2995.0,379.8,391.6
Brooklyn,2020,7,3096.7,352.7,367.8
Bronx,2021,1,2092.5,164.5,172.2
Bronx,2021,6,2415.0,172.2,176.4
Bronx,2020,10,2307.4,167.6,170.0
Bronx,2021,3,2324.2,176.0,183.1
Brooklyn,2021,7,2791.0,129.4,210.9
Brooklyn,2021,9,2418.5,139.9,197.8
Bronx,2020,8,1767.8,128.0,168.6
Bronx,2021,3,1710.1,123.9,146.9
Manhattan,2020,10,4625.0,1123.8,825.4
Manhattan,2020,1,4683.6,1140.8,859.9
Manhattan,2021,7,4385.4,1064.6,730.4
Manhattan,2020,3,2699.6,305.2,313.6
Manhattan,2020,9,3016.1,392.8,339.8
Manhattan,2020,5,1459.8,297.4,278.8
Manhattan,2021,3,1918.7,479.4,345.6
Manhattan,2021,11,572.6,122.1,76.5
Manhattan,2020,10,2833.9,301.2,293.6
Manhattan,2020,11,2730.2,254.6,238.6
Manhattan,2021,3,2807.6,296.1,285.3
Bronx,2020,4,3837.1,218.4,383.4
Bronx,2020,5,4410.5,321.1,446.0
Bronx,2020,12,4395.5,339.7,405.9
Bronx,2021,5,3946.4,303.5,385.0
Bronx,2021,9,4130.5,319.3,376.9
Brooklyn,2021,8,5442.7,693.2,497.3
Brooklyn,2020,5,4326.4,426.3,465.2
Brooklyn,2021,5,4367.0,443.1,420.7
Brooklyn,2021,10,4536.1,487.6,373.1
Brooklyn,2021,9,4543.0,525.1,440.4
Manhattan,2020,6,5361.5,533.9,585.8
Manhattan,2020,5,4845.6,499.2,582.9
Manhattan,2020,8,5377.0,490.3,556.5
Manhattan,2021,3,5074.6,504.5,553.9
Manhattan,2021,2,4200.4,425.7,471.0
Manhattan,2020,3,1222.5,287.5,194.8
Manhattan,2021,5,1219.4,267.9,172.6
Manhattan,2021,4,4176.3,1050.6,733.7
Manhattan,2021,8,4471.3,962.2,624.7
Bronx,2021,5,3501.7,262.8,386.0
Bronx,2021,11,793.8,51.6,72.9
Manhattan,2020,5,2171.0,282.3,326.1
Manhattan,2020,11,2168.6,240.3,245.4
Manhattan,2021,2,1875.7,227.8,242.3
Manhattan,2020,4,1878.8,221.2,292.4
Manhattan,2021,7,2300.2,298.8,304.0
Brooklyn,2020,4,2777.8,284.9,276.5
Brooklyn,2020,6,3240.9,315.8,292.2
Brooklyn,2020,7,3274.8,360.1,325.4
Brooklyn,2020,2,2630.2,250.3,221.8
Brooklyn,2021,3,3211.2,308.9,278.2
Brooklyn,2021,4,2758.3,316.9,275.5
Manhattan,2020,3,2157.0,204.8,195.6
Bronx,2020,5,4027.1,342.8,527.2
Bronx,2021,3,3978.8,375.5,593.2
Bronx,2021,4,3383.1,346.8,525.7
Bronx,2020,11,3863.3,328.0,504.2
Bronx,2021,11,856.5,71.1,102.3
Manhattan,2020,5,2061.0,420.9,438.2
Manhattan,2020,8,2382.1,430.0,391.8
Manhattan,2021,6,2492.7,514.2,367.9
Manhattan,2021,3,1297.1,363.6,240.1
Manhattan,2021,2,1121.1,322.5,229.1
Brooklyn,2020,9,3728.1,356.8,457.1
Brooklyn,2020,11,3424.2,325.1,412.1
Bronx,2020,10,2207.6,162.1,222.2
Bronx,2021,2,1890.8,141.7,177.6
Bronx,2021,1,2075.5,148.7,200.4
Bronx,2021,6,2405.5,190.4,244.3
Bronx,2021,9,2330.4,166.0,224.3
Bronx,2021,11,535.9,30.1,37.4
Bronx,2020,7,2698.3,243.6,280.7
Bronx,2020,12,2479.2,240.7,270.5
Bronx,2020,5,2532.2,189.9,250.6
Bronx,2021,11,593.1,38.1,47.4
Brooklyn,2020,7,3886.4,456.8,490.4
Brooklyn,2020,11,3469.4,418.1,403.5
Staten,2020,3,5463.3,743.4,707.2
Staten,2020,12,6378.5,1053.5,863.3
Staten,2020,9,6615.1,788.9,818.6
Staten,2021,10,6314.1,639.2,600.6
Staten,2021,11,1340.8,158.7,149.3
Brooklyn,2020,9,5520.2,639.9,617.5
Brooklyn,2020,11,5301.1,568.4,547.4
Brooklyn,2021,1,4938.4,608.5,598.6
Brooklyn,2021,8,5422.6,562.6,528.4
Queens,2021,1,4760.2,688.6,872.8
Queens,2020,11,5513.0,605.1,736.4
Brooklyn,2020,10,6102.5,635.0,732.8
Brooklyn,2020,5,6168.7,599.6,767.5
Brooklyn,2020,11,6116.7,562.4,609.5
Brooklyn,2021,10,6219.2,521.1,600.5
Brooklyn,2021,8,6259.8,534.4,660.4
Queens,2020,1,4520.2,448.6,857.4
Queens,2021,1,4776.5,485.3,901.8
Queens,2020,11,6203.2,466.8,834.6
Queens,2021,7,6745.2,519.9,1039.2
Queens,2021,5,6376.9,444.7,965.7
Queens,2021,11,1276.4,106.7,172.2
Bronx,2020,5,4199.8,274.4,442.9
Bronx,2020,4,3568.1,214.5,376.6
Bronx,2020,11,3985.2,243.5,374.0
Bronx,2021,4,3611.9,265.6,402.9
Bronx,2021,10,4140.3,250.5,381.0
Bronx,2021,8,4071.9,238.4,388.1
Staten,2020,3,4932.1,584.8,688.3
Staten,2021,6,6633.9,683.7,876.2
Bronx,2020,6,3135.3,341.9,580.2
Bronx,2021,7,3022.3,357.5,458.6
Queens,2021,1,6191.4,542.5,949.0
Queens,2020,10,4278.6,689.5,708.0
Queens,2020,12,4219.3,775.6,753.8
Queens,2021,5,4335.1,419.5,605.8
Queens,2021,6,4777.7,486.3,648.8
Queens,2021,10,4325.8,427.2,523.7
Brooklyn,2020,7,5906.2,391.1,614.3
Brooklyn,2020,12,5128.4,392.8,531.6
Brooklyn,2020,6,5753.7,376.3,590.9
Brooklyn,2020,5,5159.9,293.5,493.1
Brooklyn,2021,4,4613.8,285.8,452.7
Brooklyn,2021,8,5357.7,290.3,491.0
Brooklyn,2020,5,2144.7,505.6,473.5
Brooklyn,2020,8,2269.6,503.5,428.5
Brooklyn,2020,12,2336.9,687.6,511.7
Brooklyn,2020,9,2367.9,585.7,448.8
Brooklyn,2021,6,2506.7,581.2,437.1
Brooklyn,2021,5,2242.9,538.1,426.6
Queens,2020,3,4577.8,324.9,483.8
Queens,2021,1,4691.4,448.8,571.3
Queens,2021,4,4767.1,384.0,511.6
Queens,2020,12,5214.1,504.2,637.7
Bronx,2021,10,4408.9,369.3,603.0
Staten,2021,9,5003.4,521.8,634.5
Queens,2020,9,7466.3,809.0,876.2
Queens,2021,7,7617.5,881.8,863.0
Brooklyn,2020,5,4849.4,473.9,465.7
Brooklyn,2020,1,4583.6,488.9,410.3
Brooklyn,2021,5,4887.6,470.0,443.8
Brooklyn,2021,4,1955.9,187.4,233.9
Brooklyn,2021,3,2253.4,204.7,260.2
Brooklyn,2020,11,2136.5,186.6,222.9
Brooklyn,2021,8,2293.4,187.2,238.8
Queens,2020,10,3341.8,468.4,452.9
Queens,2020,6,3485.3,478.1,500.0
Queens,2020,5,3165.6,425.1,486.5
Queens,2021,3,3272.5,461.2,458.9
Queens,2021,6,3505.5,493.1,439.8
Queens,2021,8,3287.7,460.2,400.5
Queens,2020,9,4453.7,377.3,592.7
Queens,2020,12,4227.9,456.7,697.9
Queens,2020,7,4762.7,440.3,605.2
Queens,2021,2,3505.7,317.2,400.6
Queens,2021,9,4396.1,398.9,640.2
Brooklyn,2020,7,5702.8,670.7,412.2
Brooklyn,2021,11,1550.8,162.8,81.2
Queens,2021,2,2844.9,295.0,437.7
Queens,2020,3,3461.1,351.0,515.8
Queens,2020,10,4411.8,405.1,603.2
Queens,2021,8,4363.8,365.4,548.4
Queens,2020,6,3903.7,307.8,382.9
Queens,2020,9,3713.5,278.8,341.9
Queens,2020,11,3268.5,250.5,279.1
Queens,2021,6,3850.4,273.9,307.6
Queens,2021,5,3419.0,254.8,300.2
Brooklyn,2021,1,2419.6,562.5,471.8
Brooklyn,2020,5,2401.4,448.0,463.7
Brooklyn,2021,6,2851.5,569.1,453.1
Brooklyn,2021,5,2587.2,518.5,427.9
Bronx,2021,7,3623.2,341.1,393.0
Bronx,2021,11,757.3,72.5,83.8
Queens,2020,7,3519.5,491.3,544.0
Queens,2020,12,3871.2,549.1,474.1
Brooklyn,2020,12,4839.4,430.8,560.2
Brooklyn,2021,8,5071.0,334.6,496.4
Queens,2020,6,3183.6,445.1,449.1
Queens,2021,2,2340.3,361.7,355.2
Queens,2021,7,3048.8,443.6,417.1
Bronx,2020,10,2557.6,370.7,411.1
Bronx,2021,4,2176.4,288.9,338.7
Bronx,2020,4,2177.5,326.8,419.6
Brooklyn,2021,1,2603.9,342.2,327.2
Brooklyn,2021,2,2298.2,283.0,267.9
Brooklyn,2021,9,2777.7,351.1,315.0
Bronx,2020,3,1971.0,130.1,160.7
Bronx,2020,1,1973.9,118.8,142.0
Brooklyn,2020,10,2461.2,131.5,234.5
Brooklyn,2020,7,2769.8,162.4,246.7
Brooklyn,2021,2,2164.0,88.5,161.8
Bronx,2021,2,1402.9,109.4,133.0
Bronx,2021,10,1646.9,111.5,166.5
Bronx,2021,11,397.6,24.8,31.0
Manhattan,2020,6,4286.0,913.8,774.1
Manhattan,2021,5,4305.1,1018.5,742.9
Manhattan,2020,2,2707.7,308.8,301.4
Manhattan,2020,11,2718.3,318.1,289.2
Manhattan,2021,2,2458.4,324.6,294.9
Manhattan,2020,7,1765.4,363.4,301.4
Manhattan,2020,6,2885.8,306.7,302.7
Manhattan,2020,2,2316.6,229.9,245.6
Manhattan,2021,1,2612.8,293.9,289.6
Manhattan,2021,7,2873.9,289.2,271.3
Bronx,2021,1,3989.2,310.7,404.8
Bronx,2020,8,4577.6,336.1,461.9
Bronx,2021,8,4178.1,326.0,405.2
Brooklyn,2020,3,5676.2,680.3,543.8
Brooklyn,2021,3,6118.5,793.8,569.7
Brooklyn,2021,11,1520.0,161.3,117.8
Brooklyn,2020,7,4746.2,492.5,525.9
Brooklyn,2021,4,4049.7,422.9,390.2
Brooklyn,2021,2,3596.3,382.1,345.2
Brooklyn,2021,8,4550.8,493.1,430.6
Manhattan,2020,2,4166.3,398.2,468.2
Manhattan,2020,4,4258.4,440.4,590.3
Manhattan,2021,7,5116.1,505.5,539.4
Manhattan,2021,6,5257.8,511.8,547.1
Manhattan,2020,8,1256.4,227.3,163.6
Manhattan,2021,3,1243.0,288.3,198.3
Manhattan,2020,9,4808.4,1075.1,751.7
Bronx,2021,6,3809.7,299.0,417.0
Bronx,2021,8,3588.5,258.2,399.3
Manhattan,2020,2,2628.2,526.2,408.4
Manhattan,2020,12,2646.9,632.2,473.5
Manhattan,2020,8,2707.7,444.7,390.6
Manhattan,2021,11,773.9,138.0,92.1
Manhattan,2021,8,2215.8,247.9,237.1
Manhattan,2021,10,2277.2,296.3,274.4
Manhattan,2021,11,515.8,57.5,55.0
Brooklyn,2020,12,3272.2,355.9,316.9
Manhattan,2020,2,2063.2,192.2,181.5
Manhattan,2021,4,2046.1,199.5,182.0
Manhattan,2021,5,2217.2,214.3,194.3
Bronx,2020,7,4304.2,435.2,626.2
Bronx,2020,12,3950.0,427.3,589.9
Bronx,2021,6,4055.1,386.8,597.4
Manhattan,2020,2,2153.0,472.3,382.8
Manhattan,2020,4,1845.2,402.7,427.6
Manhattan,2021,1,2129.4,524.5,433.7
Manhattan,2021,11,657.6,108.8,88.8
Manhattan,2020,2,1285.2,385.4,252.1
Manhattan,2021,7,1317.3,424.5,259.5
Brooklyn,2020,2,2665.1,236.5,349.0
Bronx,2020,5,2190.1,176.9,247.9
Bronx,2020,1,1927.2,165.4,236.9
Bronx,2020,9,2252.3,247.9,315.0
Bronx,2020,3,2216.1,156.9,220.7
Bronx,2020,11,2438.6,170.8,208.8
Bronx,2021,3,2530.2,267.4,271.7
Brooklyn,2021,6,3846.8,464.2,435.1
Brooklyn,2021,3,3534.9,442.0,439.1
Brooklyn,2021,10,3560.2,389.8,371.0
Brooklyn,2021,9,3647.7,441.7,402.3
Staten,2021,2,4382.1,618.5,592.7
Brooklyn,2020,6,5760.6,655.5,733.3
Brooklyn,2021,6,5902.7,618.8,570.0
Queens,2020,4,4698.1,586.6,940.5
Queens,2021,4,4726.6,581.9,735.6
Queens,2021,2,3871.6,517.1,658.6
Queens,2021,3,5193.9,645.4,801.2
Queens,2021,6,5657.0,655.0,785.6
Queens,2021,10,5478.9,623.7,704.1
Queens,2021,9,5677.5,709.7,765.4
Brooklyn,2020,4,5367.7,549.5,690.3
Brooklyn,2021,1,5213.7,612.6,677.7
Brooklyn,2021,5,6067.6,550.4,660.9
Brooklyn,2021,4,5397.3,540.3,632.1
Brooklyn,2021,3,5901.4,585.5,666.2
Brooklyn,2021,9,6335.7,564.2,692.2
Queens,2020,10,6140.8,550.9,950.2
Queens,2020,6,7129.4,530.1,1228.2
Queens,2021,2,3787.1,352.0,693.3
Queens,2021,9,6288.5,479.2,908.6
Bronx,2020,3,3569.3,216.1,337.3
Bronx,2021,9,4180.5,286.3,423.2
Bronx,2021,3,4039.9,268.5,413.4
Staten,2020,6,6633.5,709.1,1124.1
Staten,2020,8,6392.4,595.3,908.6
Staten,2021,1,5112.4,689.8,747.6
Staten,2021,7,6406.8,684.7,814.2
Staten,2021,9,6347.5,639.6,772.6
Bronx,2020,10,2959.5,349.8,489.3
Bronx,2020,4,2542.8,284.4,485.0
Queens,2020,6,8585.7,604.0,1246.4
Queens,2021,10,7345.5,486.4,842.2
Queens,2021,8,8054.7,526.8,911.3
Queens,2020,5,4382.4,609.6,766.9
Queens,2021,9,4581.2,683.4,641.0
Brooklyn,2020,10,5126.4,626.8,578.7
Brooklyn,2020,4,4468.6,543.4,589.2
Brooklyn,2020,1,4310.6,606.8,519.6
Brooklyn,2020,9,5053.9,587.0,554.5
Brooklyn,2021,11,1008.4,106.2,96.5
Queens,2020,4,3676.6,391.8,621.0
Queens,2021,3,4345.3,450.3,638.9
Brooklyn,2020,4,4405.4,253.4,463.6
Brooklyn,2021,1,4538.8,301.3,468.4
Brooklyn,2020,10,5295.8,301.4,503.6
Brooklyn,2020,3,4355.6,240.4,407.4
Brooklyn,2021,9,5300.9,310.8,499.5
Brooklyn,2020,7,2322.7,547.8,470.5
Brooklyn,2020,2,1812.0,491.7,390.4
Brooklyn,2021,4,2061.5,534.9,430.1
Brooklyn,2021,9,2446.6,601.6,410.1
Queens,2020,5,5416.8,398.3,607.4
Queens,2020,11,5239.0,373.5,542.2
Bronx,2020,7,4959.5,500.1,765.4
Bronx,2020,5,4506.3,417.0,702.3
Bronx,2021,7,4864.0,428.1,681.4
Bronx,2021,5,4260.3,371.4,610.2
Staten,2021,10,4855.9,466.4,491.0
Queens,2020,2,5371.4,694.6,661.4
Queens,2020,7,7653.0,890.4,946.8
Queens,2021,3,6926.8,798.0,810.3
Queens,2020,3,6163.7,788.0,785.1
Brooklyn,2020,3,4669.4,511.0,442.1
Brooklyn,2020,12,5176.3,562.8,480.0
Brooklyn,2020,7,2463.8,223.3,289.7
Brooklyn,2020,5,2157.3,191.6,267.3
Brooklyn,2021,10,2234.8,191.1,240.5
Brooklyn,2021,11,495.6,43.1,45.0
Brooklyn,2020,4,6179.6,723.8,508.4
Brooklyn,2020,9,6959.8,832.1,403.1
Brooklyn,2021,4,6116.1,699.6,399.8
Brooklyn,2020,12,6782.2,875.5,450.3
Brooklyn,2021,6,6877.2,684.4,390.7
Queens,2021,5,4294.1,357.3,585.0
Queens,2021,10,3326.5,241.7,255.6
Brooklyn,2020,12,2573.2,625.8,487.5
Brooklyn,2021,3,2653.0,545.2,455.2
Brooklyn,2021,8,2578.5,503.8,383.1
Bronx,2021,1,2954.0,328.3,398.6
Bronx,2021,3,3306.4,325.1,380.6
Queens,2020,5,3554.5,465.8,542.8
Queens,2020,10,4121.9,503.7,478.2
Queens,2020,7,4309.3,512.0,516.9
Queens,2020,5,4044.8,449.2,481.7
Queens,2021,4,3494.8,413.9,404.2
Queens,2021,7,4245.6,494.1,447.1
Queens,2021,11,910.6,102.1,90.8
Brooklyn,2020,1,3221.2,528.5,502.9
Brooklyn,2020,10,3702.3,543.0,529.8
Brooklyn,2021,4,3209.0,447.1,428.3
Brooklyn,2020,4,4078.9,284.3,459.0
Brooklyn,2020,5,4791.8,334.5,519.0
Brooklyn,2020,1,4047.7,318.6,472.3
Brooklyn,2020,8,5342.7,361.1,554.3
Brooklyn,2021,6,5453.4,364.9,524.9
Brooklyn,2021,11,1036.3,70.9,98.7
Queens,2021,3,2973.7,421.0,432.6
Queens,2021,6,3187.8,433.9,411.0
Queens,2021,5,2858.5,385.7,384.6
Bronx,2020,9,2610.6,384.0,440.9
Bronx,2020,2,1999.5,286.4,329.9
Bronx,2020,12,2536.3,426.9,473.1
Bronx,2020,1,2250.0,346.8,406.0
Bronx,2021,6,2682.3,371.8,421.5
Bronx,2021,10,2502.3,319.4,357.6
Brooklyn,2020,8,3045.1,332.7,353.8
Brooklyn,2021,7,3023.0,334.4,306.6
Brooklyn,2020,11,2839.1,346.6,329.2
Bronx,2021,7,2354.7,146.2,151.2
Brooklyn,2020,9,2575.8,125.0,217.5
Brooklyn,2020,8,2681.0,131.4,209.8
Manhattan,2021,2,3772.9,886.2,715.9
Manhattan,2021,8,4150.5,950.3,650.3
Manhattan,2021,11,767.2,83.8,73.0
Manhattan,2020,3,1722.4,455.9,339.9
Manhattan,2020,8,1816.1,349.4,293.8
Manhattan,2021,6,2010.7,505.2,332.3
Manhattan,2020,11,1920.0,420.0,309.0
Manhattan,2020,1,2608.2,315.7,317.2
Manhattan,2021,11,629.3,58.0,55.3
Bronx,2020,9,4395.7,337.2,435.2
Bronx,2020,3,3893.3,264.4,404.7
Bronx,2021,4,3700.3,269.6,338.1
Brooklyn,2020,5,5289.9,744.4,587.0
Brooklyn,2020,6,5831.8,730.3,612.6
Brooklyn,2021,2,5146.5,677.6,484.1
Brooklyn,2021,1,5452.2,827.4,565.6
Brooklyn,2021,4,5344.1,794.9,551.5
Brooklyn,2021,5,5807.5,775.4,539.0
Brooklyn,2020,11,4488.1,438.0,435.7
Brooklyn,2021,3,4691.7,490.6,481.8
Brooklyn,2020,1,3885.9,425.4,415.9
Brooklyn,2021,7,4510.9,460.0,440.3
Manhattan,2020,1,4654.9,506.7,612.3
Manhattan,2020,10,5136.1,546.0,577.3
Manhattan,2020,12,5082.2,639.3,659.9
Manhattan,2021,9,4888.0,522.4,540.1
Manhattan,2020,9,1269.8,300.8,201.5
Manhattan,2020,5,1017.3,212.6,169.1
Manhattan,2020,12,1189.7,296.3,202.2
Manhattan,2021,10,1383.8,288.0,168.1
Manhattan,2021,4,1097.1,263.6,168.5
Manhattan,2020,2,4690.8,1084.8,812.3
Manhattan,2021,2,4054.5,948.6,725.7
Manhattan,2020,5,3986.3,908.5,797.3
Manhattan,2021,5,4717.8,1088.8,761.3
Bronx,2020,10,3773.0,288.3,412.8
Bronx,2020,1,3304.4,202.3,332.1
Bronx,2021,10,3608.2,254.1,370.4
Manhattan,2020,4,2068.8,435.9,435.3
Manhattan,2020,3,2708.7,524.0,414.5
Manhattan,2021,5,2654.3,536.7,399.7
Manhattan,2020,7,2477.5,302.9,343.4
Manhattan,2020,9,2340.7,299.7,285.1
Manhattan,2021,4,1930.8,274.1,291.4
Manhattan,2021,5,2110.0,263.3,275.2
Brooklyn,2020,10,3272.6,362.4,316.8
Brooklyn,2021,1,2971.3,342.4,322.8
Brooklyn,2020,11,3132.5,299.3,252.8
Brooklyn,2021,9,3252.6,331.9,283.4
Manhattan,2021,6,2485.1,258.9,209.1
Bronx,2020,2,3240.4,250.2,420.8
Bronx,2020,9,3946.7,412.8,618.8
Bronx,2021,7,3946.8,371.4,575.5
Bronx,2021,9,3770.5,351.3,559.4
Manhattan,2021,8,2360.5,476.6,333.8
Manhattan,2020,8,1209.4,300.9,219.1
Manhattan,2021,1,1175.8,385.3,267.6
Manhattan,2021,8,1254.9,352.8,208.5
Manhattan,2021,9,1371.9,461.2,240.3
Brooklyn,2020,10,3562.6,371.2,460.0
Brooklyn,2020,5,3419.2,323.4,473.4
Bronx,2020,8,2326.3,166.0,246.3
Bronx,2021,3,2298.9,193.1,239.3
Bronx,2021,6,2651.9,261.6,300.0
