Borough,Revenue Month,total cost,year,month
Queens,2020-01-01,196.35,2020,1
Queens,2020-02-01,258.35,2020,2
Queens,2020-03-01,217.02,2020,3
Queens,2020-04-01,103.34,2020,4
Brooklyn,2020-01-01,72.34,2020,1
Brooklyn,2020-02-01,82.67,2020,2
Brooklyn,2020-03-01,62.0,2020,3
Brooklyn,2020-04-01,39.34,2020,4
Brooklyn,2020-01-01,3968.29,2020,1
Brooklyn,2020-01-01,1932.48,2020,1
Brooklyn,2020-01-01,4309.32,2020,1
Brooklyn,2020-01-01,2769.54,2020,1
Brooklyn,2020-01-01,5301.39,2020,1
Brooklyn,2020-01-01,2180.5,2020,1
Brooklyn,2020-01-01,6613.82,2020,1
Brooklyn,2020-01-01,3689.27,2020,1
Bronx,2020-01-01,38.07,2020,1
Bronx,2020-01-01,237.68,2020,1
Bronx,2020-03-01,39.34,2020,3
Bronx,2020-03-01,248.02,2020,3
Bronx,2020-03-01,36.8,2020,3
Bronx,2020-03-01,227.35,2020,3
Bronx,2020-01-01,382.36,2020,1
Bronx,2020-02-01,382.36,2020,2
Bronx,2020-03-01,485.7,2020,3
Bronx,2020-04-01,2552.52,2020,4
Bronx,2020-01-01,620.05,2020,1
Bronx,2020-02-01,36.8,2020,2
Bronx,2020-03-01,35.53,2020,3
Bronx,2020-04-01,39.34,2020,4
Queens,2020-01-01,20575.19,2020,1
Queens,2020-02-01,17940.0,2020,2
Queens,2020-03-01,16627.57,2020,3
Queens,2020-04-01,17950.33,2020,4
Brooklyn,2020-01-01,1715.46,2020,1
Brooklyn,2020-02-01,1457.11,2020,2
Brooklyn,2020-03-01,1529.45,2020,3
Brooklyn,2020-04-01,1643.12,2020,4
Bronx,2020-01-01,3337.91,2020,1
Bronx,2020-01-01,3472.26,2020,1
Bronx,2020-01-01,7192.53,2020,1
Bronx,2020-02-01,6024.78,2020,2
Bronx,2020-02-01,3172.57,2020,2
Bronx,2020-02-01,3275.91,2020,2
Bronx,2020-03-01,5900.77,2020,3
Bronx,2020-03-01,2841.88,2020,3
Bronx,2020-03-01,3658.27,2020,3
Bronx,2020-04-01,6624.16,2020,4
Bronx,2020-04-01,3906.29,2020,4
Bronx,2020-04-01,4371.32,2020,4
Bronx,2020-01-01,3255.24,2020,1
Bronx,2020-02-01,3058.89,2020,2
Bronx,2020-03-01,3265.58,2020,3
Bronx,2020-04-01,3265.58,2020,4
Bronx,2020-01-01,8928.66,2020,1
Bronx,2020-02-01,6376.14,2020,2
Bronx,2020-03-01,6221.13,2020,3
Bronx,2020-04-01,7192.53,2020,4
Bronx,2020-01-01,2955.55,2020,1
Bronx,2020-02-01,2180.5,2020,2
Bronx,2020-03-01,2211.5,2020,3
Bronx,2020-04-01,2490.52,2020,4
Brooklyn,2020-01-01,206.68,2020,1
Brooklyn,2020-02-01,196.35,2020,2
Brooklyn,2020-03-01,186.01,2020,3
Brooklyn,2020-04-01,196.35,2020,4
Brooklyn,2020-01-01,227.35,2020,1
Brooklyn,2020-02-01,237.68,2020,2
Brooklyn,2020-03-01,217.02,2020,3
Brooklyn,2020-04-01,227.35,2020,4
Brooklyn,2020-01-01,372.03,2020,1
Brooklyn,2020-02-01,237.68,2020,2
Brooklyn,2020-03-01,206.68,2020,3
Brooklyn,2020-04-01,196.35,2020,4
Brooklyn,2020-01-01,516.71,2020,1
Brooklyn,2020-02-01,361.69,2020,2
Brooklyn,2020-03-01,320.36,2020,3
Brooklyn,2020-04-01,299.69,2020,4
Brooklyn,2020-01-01,1942.81,2020,1
Brooklyn,2020-02-01,744.06,2020,2
Brooklyn,2020-03-01,268.69,2020,3
Brooklyn,2020-04-01,227.35,2020,4
Brooklyn,2020-01-01,992.07,2020,1
Brooklyn,2020-02-01,919.73,2020,2
Brooklyn,2020-03-01,134.34,2020,3
Brooklyn,2020-04-01,124.01,2020,4
Brooklyn,2020-01-01,227.35,2020,1
Brooklyn,2020-02-01,206.68,2020,2
Brooklyn,2020-03-01,206.68,2020,3
Brooklyn,2020-04-01,155.01,2020,4
Brooklyn,2020-01-01,258.35,2020,1
Brooklyn,2020-02-01,268.69,2020,2
Brooklyn,2020-03-01,310.02,2020,3
Brooklyn,2020-04-01,361.69,2020,4
Brooklyn,2020-01-01,268.69,2020,1
Brooklyn,2020-02-01,227.35,2020,2
Brooklyn,2020-03-01,227.35,2020,3
Brooklyn,2020-04-01,289.35,2020,4
Brooklyn,2020-01-01,1219.42,2020,1
Brooklyn,2020-02-01,1467.44,2020,2
Brooklyn,2020-03-01,1291.76,2020,3
Brooklyn,2020-04-01,1560.45,2020,4
Brooklyn,2020-01-01,124.01,2020,1
Brooklyn,2020-02-01,82.67,2020,2
Brooklyn,2020-03-01,124.01,2020,3
Brooklyn,2020-04-01,175.68,2020,4
Brooklyn,2020-01-01,382.36,2020,1
Brooklyn,2020-02-01,341.03,2020,2
Brooklyn,2020-03-01,341.03,2020,3
Brooklyn,2020-04-01,330.69,2020,4
Brooklyn,2020-01-01,134.34,2020,1
Brooklyn,2020-02-01,134.34,2020,2
Brooklyn,2020-03-01,124.01,2020,3
Brooklyn,2020-04-01,144.68,2020,4
Brooklyn,2020-01-01,640.71,2020,1
Brooklyn,2020-02-01,537.37,2020,2
Brooklyn,2020-03-01,506.37,2020,3
Brooklyn,2020-04-01,578.71,2020,4
Brooklyn,2020-01-01,475.37,2020,1
Brooklyn,2020-02-01,578.71,2020,2
Brooklyn,2020-03-01,609.71,2020,3
Brooklyn,2020-04-01,857.73,2020,4
Brooklyn,2020-01-01,206.68,2020,1
Brooklyn,2020-02-01,155.01,2020,2
Brooklyn,2020-03-01,165.35,2020,3
Brooklyn,2020-04-01,196.35,2020,4
Brooklyn,2020-01-01,361.69,2020,1
Brooklyn,2020-02-01,341.03,2020,2
Brooklyn,2020-03-01,289.35,2020,3
Brooklyn,2020-04-01,434.03,2020,4
Brooklyn,2020-01-01,423.7,2020,1
Brooklyn,2020-02-01,310.02,2020,2
Brooklyn,2020-03-01,268.69,2020,3
Brooklyn,2020-04-01,310.02,2020,4
Manhattan,2020-01-01,15583.82,2020,1
Manhattan,2020-02-01,18704.72,2020,2
Manhattan,2020-03-01,13816.69,2020,3
Manhattan,2020-04-01,13175.98,2020,4
Manhattan,2020-01-01,43.15,2020,1
Manhattan,2020-02-01,36.8,2020,2
Manhattan,2020-03-01,35.53,2020,3
Manhattan,2020-04-01,39.34,2020,4
Brooklyn,2020-01-01,3368.92,2020,1
Brooklyn,2020-02-01,2728.2,2020,2
Brooklyn,2020-03-01,2655.86,2020,3
Brooklyn,2020-04-01,2945.22,2020,4
Brooklyn,2020-01-01,5642.42,2020,1
Brooklyn,2020-03-01,5828.43,2020,3
Brooklyn,2020-03-01,5456.4,2020,3
Brooklyn,2020-01-01,3926.96,2020,1
Brooklyn,2020-02-01,2635.2,2020,2
Brooklyn,2020-03-01,2635.2,2020,3
Brooklyn,2020-04-01,3007.22,2020,4
Brooklyn,2020-01-01,6892.84,2020,1
Brooklyn,2020-02-01,8701.31,2020,2
Brooklyn,2020-03-01,8432.63,2020,3
Brooklyn,2020-04-01,9011.34,2020,4
Brooklyn,2020-01-01,1405.44,2020,1
Brooklyn,2020-02-01,1560.45,2020,2
Brooklyn,2020-03-01,1333.1,2020,3
Brooklyn,2020-04-01,1291.76,2020,4
Brooklyn,2020-01-01,6861.84,2020,1
Brooklyn,2020-02-01,5787.1,2020,2
Brooklyn,2020-03-01,6076.45,2020,3
Brooklyn,2020-04-01,6954.85,2020,4
Brooklyn,2020-01-01,4174.98,2020,1
Brooklyn,2020-02-01,3906.29,2020,2
Brooklyn,2020-03-01,4174.98,2020,3
Brooklyn,2020-04-01,4174.98,2020,4
Brooklyn,2020-01-01,3441.26,2020,1
Brooklyn,2020-02-01,2996.89,2020,2
Brooklyn,2020-03-01,2655.86,2020,3
Brooklyn,2020-04-01,2945.22,2020,4
Brooklyn,2020-01-01,3234.57,2020,1
Brooklyn,2020-02-01,2686.87,2020,2
Brooklyn,2020-03-01,2645.53,2020,3
Brooklyn,2020-04-01,3203.57,2020,4
Bronx,2020-01-01,6055.78,2020,1
Bronx,2020-02-01,5497.74,2020,2
Bronx,2020-03-01,4753.69,2020,3
Bronx,2020-04-01,5838.77,2020,4
Bronx,2020-01-01,4205.98,2020,1
Bronx,2020-02-01,3296.58,2020,2
Bronx,2020-03-01,3627.27,2020,3
Bronx,2020-04-01,4019.96,2020,4
Brooklyn,2020-01-01,38.07,2020,1
Brooklyn,2020-03-01,39.34,2020,3
Brooklyn,2020-03-01,36.8,2020,3
Queens,2020-01-01,12783.28,2020,1
Queens,2020-02-01,11160.83,2020,2
Queens,2020-03-01,10230.76,2020,3
Queens,2020-04-01,9269.69,2020,4
Manhattan,2020-01-01,5043.04,2020,1
Manhattan,2020-01-01,6221.13,2020,1
Manhattan,2020-02-01,4764.02,2020,2
Manhattan,2020-02-01,3957.96,2020,2
Manhattan,2020-03-01,4536.67,2020,3
Manhattan,2020-03-01,4195.64,2020,3
Manhattan,2020-04-01,5229.05,2020,4
Manhattan,2020-04-01,5156.72,2020,4
Manhattan,2020-01-01,8401.62,2020,1
Manhattan,2020-02-01,7058.19,2020,2
Manhattan,2020-03-01,8949.33,2020,3
Manhattan,2020-04-01,8504.96,2020,4
Manhattan,2020-01-01,8525.63,2020,1
Manhattan,2020-02-01,7440.55,2020,2
Manhattan,2020-03-01,9145.68,2020,3
Manhattan,2020-04-01,10396.1,2020,4
Manhattan,2020-01-01,3255.24,2020,1
Manhattan,2020-02-01,3172.57,2020,2
Manhattan,2020-03-01,3492.93,2020,3
Manhattan,2020-04-01,4722.68,2020,4
Manhattan,2020-01-01,9672.72,2020,1
Manhattan,2020-02-01,7533.56,2020,2
Manhattan,2020-03-01,7657.57,2020,3
Manhattan,2020-04-01,10385.77,2020,4
Manhattan,2020-01-01,1188.42,2020,1
Manhattan,2020-02-01,1198.76,2020,2
Manhattan,2020-03-01,1415.77,2020,3
Manhattan,2020-04-01,1384.77,2020,4
Brooklyn,2020-01-01,6148.79,2020,1
Brooklyn,2020-01-01,4257.65,2020,1
Brooklyn,2020-01-01,13682.35,2020,1
Brooklyn,2020-02-01,12493.93,2020,2
Brooklyn,2020-03-01,14033.71,2020,3
Brooklyn,2020-04-01,15552.82,2020,4
Bronx,2020-01-01,155.01,2020,1
Bronx,2020-02-01,124.01,2020,2
Bronx,2020-03-01,72.34,2020,3
Bronx,2020-04-01,39.34,2020,4
Bronx,2020-01-01,116.76,2020,1
Bronx,2020-04-01,111.68,2020,4
Queens,2020-03-01,114.22,2020,3
Queens,2020-01-01,38.07,2020,1
Queens,2020-03-01,39.34,2020,3
Queens,2020-03-01,36.8,2020,3
Queens,2020-01-01,38.07,2020,1
Queens,2020-03-01,39.34,2020,3
Queens,2020-03-01,36.8,2020,3
Queens,2020-01-01,38.07,2020,1
Queens,2020-03-01,39.34,2020,3
Queens,2020-03-01,36.8,2020,3
Manhattan,2020-01-01,165.35,2020,1
Manhattan,2020-02-01,165.35,2020,2
Manhattan,2020-03-01,144.68,2020,3
Manhattan,2020-04-01,72.34,2020,4
Queens,2020-01-01,14540.08,2020,1
Queens,2020-02-01,12783.28,2020,2
Queens,2020-03-01,11491.52,2020,3
Queens,2020-04-01,11419.18,2020,4
Queens,2020-01-01,3730.61,2020,1
Queens,2020-03-01,3854.62,2020,3
Queens,2020-03-01,3606.6,2020,3
Brooklyn,2020-01-01,43.15,2020,1
Brooklyn,2020-02-01,36.8,2020,2
Brooklyn,2020-03-01,35.53,2020,3
Brooklyn,2020-04-01,39.34,2020,4
Brooklyn,2020-01-01,5187.72,2020,1
Brooklyn,2020-02-01,4205.98,2020,2
Brooklyn,2020-03-01,4071.64,2020,3
Brooklyn,2020-04-01,5477.07,2020,4
Brooklyn,2020-01-01,2531.85,2020,1
Brooklyn,2020-02-01,2366.51,2020,2
Brooklyn,2020-03-01,2531.85,2020,3
Brooklyn,2020-04-01,2531.85,2020,4
Brooklyn,2020-01-01,1333.1,2020,1
Brooklyn,2020-02-01,1250.43,2020,2
Brooklyn,2020-03-01,1333.1,2020,3
Brooklyn,2020-04-01,1333.1,2020,4
Brooklyn,2020-01-01,1901.47,2020,1
Brooklyn,2020-02-01,1767.13,2020,2
Brooklyn,2020-03-01,1870.47,2020,3
Brooklyn,2020-04-01,1984.15,2020,4
Brooklyn,2020-01-01,55.84,2020,1
Brooklyn,2020-02-01,36.8,2020,2
Brooklyn,2020-03-01,35.53,2020,3
Brooklyn,2020-04-01,41.88,2020,4
Brooklyn,2020-01-01,341.03,2020,1
Brooklyn,2020-02-01,351.36,2020,2
Brooklyn,2020-03-01,330.69,2020,3
Queens,2020-01-01,723.39,2020,1
Queens,2020-02-01,537.37,2020,2
Queens,2020-03-01,547.71,2020,3
Queens,2020-04-01,640.71,2020,4
Manhattan,2020-01-01,14560.75,2020,1
Manhattan,2020-02-01,13661.68,2020,2
Manhattan,2020-03-01,14591.75,2020,3
Manhattan,2020-03-01,14591.75,2020,3
Brooklyn,2020-01-01,43.15,2020,1
Brooklyn,2020-01-01,45366.7,2020,1
Brooklyn,2020-02-01,42452.48,2020,2
Brooklyn,2020-02-01,36.8,2020,2
Brooklyn,2020-03-01,45397.7,2020,3
Brooklyn,2020-03-01,35.53,2020,3
Brooklyn,2020-04-01,39.34,2020,4
Brooklyn,2020-04-01,45408.04,2020,4
Manhattan,2020-01-01,537.37,2020,1
Manhattan,2020-02-01,423.7,2020,2
Manhattan,2020-03-01,454.7,2020,3
Manhattan,2020-04-01,589.04,2020,4
Manhattan,2020-01-01,2759.2,2020,1
Manhattan,2020-02-01,2242.5,2020,2
Manhattan,2020-03-01,2304.5,2020,3
Manhattan,2020-04-01,2821.21,2020,4
Manhattan,2020-01-01,2190.83,2020,1
Manhattan,2020-02-01,2046.15,2020,2
Manhattan,2020-03-01,2190.83,2020,3
Manhattan,2020-04-01,2201.16,2020,4
Manhattan,2020-01-01,3317.25,2020,1
Manhattan,2020-02-01,2118.49,2020,2
Manhattan,2020-03-01,1756.8,2020,3
Manhattan,2020-04-01,2025.48,2020,4
Manhattan,2020-01-01,2666.2,2020,1
Manhattan,2020-02-01,2056.49,2020,2
Manhattan,2020-03-01,2170.16,2020,3
Manhattan,2020-04-01,2304.5,2020,4
Manhattan,2020-01-01,4340.32,2020,1
Manhattan,2020-02-01,3854.62,2020,2
Manhattan,2020-03-01,3771.95,2020,3
Manhattan,2020-04-01,4774.35,2020,4
Manhattan,2020-01-01,2387.18,2020,1
Manhattan,2020-02-01,2242.5,2020,2
Manhattan,2020-03-01,2397.51,2020,3
Manhattan,2020-04-01,2397.51,2020,4
Manhattan,2020-01-01,1085.08,2020,1
Manhattan,2020-02-01,1105.75,2020,2
Manhattan,2020-03-01,1167.75,2020,3
Manhattan,2020-04-01,1529.45,2020,4
Manhattan,2020-01-01,2469.85,2020,1
Manhattan,2020-01-01,2201.16,2020,1
Manhattan,2020-01-01,2655.86,2020,1
Manhattan,2020-02-01,2087.49,2020,2
Manhattan,2020-02-01,1818.8,2020,2
Manhattan,2020-02-01,2490.52,2020,2
Manhattan,2020-03-01,1663.79,2020,3
Manhattan,2020-03-01,1736.13,2020,3
Manhattan,2020-03-01,2831.54,2020,3
Manhattan,2020-04-01,1715.46,2020,4
Manhattan,2020-04-01,1994.48,2020,4
Manhattan,2020-04-01,2345.84,2020,4
Manhattan,2020-01-01,1374.44,2020,1
Manhattan,2020-02-01,1291.76,2020,2
Manhattan,2020-03-01,1374.44,2020,3
Manhattan,2020-04-01,1374.44,2020,4
Manhattan,2020-01-01,2190.83,2020,1
Manhattan,2020-02-01,3658.27,2020,2
Manhattan,2020-03-01,3875.29,2020,3
Manhattan,2020-04-01,4371.32,2020,4
Manhattan,2020-01-01,692.38,2020,1
Manhattan,2020-02-01,692.38,2020,2
Manhattan,2020-03-01,547.71,2020,3
Manhattan,2020-04-01,713.05,2020,4
Manhattan,2020-01-01,5280.73,2020,1
Manhattan,2020-02-01,3906.29,2020,2
Manhattan,2020-03-01,3699.61,2020,3
Manhattan,2020-04-01,4133.64,2020,4
Manhattan,2020-01-01,3058.89,2020,1
Manhattan,2020-02-01,2469.85,2020,2
Manhattan,2020-03-01,2407.85,2020,3
Manhattan,2020-04-01,2686.87,2020,4
Manhattan,2020-01-01,1374.44,2020,1
Manhattan,2020-02-01,1333.1,2020,2
Manhattan,2020-03-01,1436.44,2020,3
Manhattan,2020-04-01,1767.13,2020,4
Manhattan,2020-01-01,599.38,2020,1
Manhattan,2020-02-01,568.38,2020,2
Manhattan,2020-03-01,630.38,2020,3
Manhattan,2020-04-01,206.68,2020,4
Manhattan,2020-01-01,372.03,2020,1
Manhattan,2020-02-01,268.69,2020,2
Manhattan,2020-03-01,506.37,2020,3
Manhattan,2020-04-01,516.71,2020,4
Manhattan,2020-01-01,2108.16,2020,1
Manhattan,2020-02-01,1684.46,2020,2
Manhattan,2020-03-01,1798.13,2020,3
Manhattan,2020-04-01,2056.49,2020,4
Manhattan,2020-01-01,1209.09,2020,1
Manhattan,2020-02-01,981.74,2020,2
Manhattan,2020-03-01,961.07,2020,3
Manhattan,2020-04-01,1167.75,2020,4
Manhattan,2020-01-01,2232.17,2020,1
Manhattan,2020-02-01,1994.48,2020,2
Manhattan,2020-03-01,1963.48,2020,3
Manhattan,2020-04-01,2366.51,2020,4
Manhattan,2020-01-01,1198.76,2020,1
Manhattan,2020-02-01,826.73,2020,2
Manhattan,2020-03-01,423.7,2020,3
Manhattan,2020-04-01,186.01,2020,4
Manhattan,2020-01-01,640.71,2020,1
Manhattan,2020-02-01,692.38,2020,2
Manhattan,2020-03-01,496.04,2020,3
Manhattan,2020-04-01,609.71,2020,4
Manhattan,2020-01-01,134.34,2020,1
Manhattan,2020-02-01,392.7,2020,2
Manhattan,2020-03-01,713.05,2020,3
Manhattan,2020-04-01,661.38,2020,4
Manhattan,2020-01-01,516.71,2020,1
Manhattan,2020-02-01,413.36,2020,2
Manhattan,2020-03-01,392.7,2020,3
Manhattan,2020-04-01,454.7,2020,4
Manhattan,2020-01-01,1116.08,2020,1
Manhattan,2020-02-01,1085.08,2020,2
Manhattan,2020-03-01,1043.74,2020,3
Manhattan,2020-04-01,1271.09,2020,4
Queens,2020-01-01,8804.65,2020,1
Queens,2020-02-01,7450.89,2020,2
Queens,2020-03-01,8070.93,2020,3
Queens,2020-04-01,8773.65,2020,4
Manhattan,2020-01-01,465.03,2020,1
Manhattan,2020-02-01,475.37,2020,2
Manhattan,2020-03-01,351.36,2020,3
Manhattan,2020-04-01,299.69,2020,4
Bronx,2020-01-01,62.0,2020,1
Bronx,2020-02-01,62.0,2020,2
Bronx,2020-03-01,93.01,2020,3
Bronx,2020-04-01,39.34,2020,4
Queens,2020-01-01,3906.29,2020,1
Queens,2020-02-01,3451.59,2020,2
Queens,2020-03-01,2666.2,2020,3
Queens,2020-04-01,3079.56,2020,4
Queens,2020-01-01,1736.13,2020,1
Queens,2020-01-01,0.0,2020,1
Queens,2020-02-01,1426.11,2020,2
Queens,2020-02-01,0.0,2020,2
Queens,2020-03-01,1436.44,2020,3
Queens,2020-03-01,0.0,2020,3
Queens,2020-04-01,1570.78,2020,4
Queens,2020-04-01,0.0,2020,4
Queens,2020-01-01,5601.08,2020,1
Queens,2020-02-01,5787.1,2020,2
Queens,2020-03-01,5415.07,2020,3
Queens,2020-01-01,7988.26,2020,1
Queens,2020-02-01,7120.19,2020,2
Queens,2020-03-01,6386.47,2020,3
Queens,2020-04-01,3048.56,2020,4
Queens,2020-01-01,4267.98,2020,1
Queens,2020-02-01,3368.92,2020,2
Queens,2020-03-01,3151.9,2020,3
Queens,2020-04-01,3895.96,2020,4
Queens,2020-01-01,3926.96,2020,1
Queens,2020-02-01,3637.6,2020,2
Queens,2020-03-01,3379.25,2020,3
Queens,2020-04-01,3854.62,2020,4
Queens,2020-01-01,3461.92,2020,1
Queens,2020-02-01,3120.9,2020,2
Queens,2020-03-01,3182.9,2020,3
Queens,2020-04-01,3441.26,2020,4
Queens,2020-01-01,43.15,2020,1
Queens,2020-02-01,36.8,2020,2
Queens,2020-03-01,35.53,2020,3
Queens,2020-04-01,39.34,2020,4
Queens,2020-01-01,6541.49,2020,1
Queens,2020-02-01,5694.09,2020,2
Queens,2020-03-01,4650.35,2020,3
Queens,2020-04-01,3751.28,2020,4
Queens,2020-01-01,2707.53,2020,1
Queens,2020-03-01,2800.54,2020,3
Queens,2020-03-01,2614.53,2020,3
Queens,2020-01-01,0.0,2020,1
Queens,2020-01-01,1674.12,2020,1
Queens,2020-02-01,0.0,2020,2
Queens,2020-02-01,1477.78,2020,2
Queens,2020-03-01,0.0,2020,3
Queens,2020-03-01,1663.79,2020,3
Queens,2020-04-01,0.0,2020,4
Queens,2020-04-01,1694.79,2020,4
Queens,2020-01-01,3895.96,2020,1
Queens,2020-02-01,3472.26,2020,2
Queens,2020-03-01,3492.93,2020,3
Queens,2020-04-01,3999.3,2020,4
Queens,2020-01-01,4867.36,2020,1
Queens,2020-02-01,3244.91,2020,2
Queens,2020-03-01,3193.24,2020,3
Queens,2020-04-01,3854.62,2020,4
Queens,2020-01-01,0.0,2020,1
Queens,2020-01-01,2201.16,2020,1
Queens,2020-02-01,0.0,2020,2
Queens,2020-02-01,1973.81,2020,2
Queens,2020-03-01,0.0,2020,3
Queens,2020-03-01,2170.16,2020,3
Queens,2020-04-01,0.0,2020,4
Queens,2020-04-01,2211.5,2020,4
Queens,2020-01-01,3162.23,2020,1
Queens,2020-02-01,2015.15,2020,2
Queens,2020-03-01,1942.81,2020,3
Queens,2020-04-01,2314.84,2020,4
Queens,2020-01-01,6024.78,2020,1
Queens,2020-02-01,6024.78,2020,2
Queens,2020-03-01,4578.01,2020,3
Queens,2020-04-01,4774.35,2020,4
Queens,2020-01-01,1870.47,2020,1
Queens,2020-02-01,1364.1,2020,2
Queens,2020-03-01,1591.45,2020,3
Queens,2020-04-01,1818.8,2020,4
Queens,2020-01-01,38587.53,2020,1
Queens,2020-02-01,31167.65,2020,2
Queens,2020-03-01,22931.37,2020,3
Queens,2020-04-01,26775.65,2020,4
Staten,2020-01-01,320.36,2020,1
Staten,2020-02-01,320.36,2020,2
Staten,2020-03-01,299.69,2020,3
Staten,2020-04-01,320.36,2020,4
Bronx,2020-01-01,4288.65,2020,1
Bronx,2020-02-01,4019.96,2020,2
Bronx,2020-03-01,4288.65,2020,3
Bronx,2020-04-01,4288.65,2020,4
Bronx,2020-01-01,6355.47,2020,1
Bronx,2020-02-01,5942.11,2020,2
Bronx,2020-03-01,6355.47,2020,3
Bronx,2020-04-01,6355.47,2020,4
Bronx,2020-01-01,8970.0,2020,1
Bronx,2020-02-01,7554.23,2020,2
Bronx,2020-03-01,7461.22,2020,3
Bronx,2020-04-01,7977.93,2020,4
Brooklyn,2020-01-01,3348.25,2020,1
Brooklyn,2020-02-01,2562.86,2020,2
Brooklyn,2020-03-01,2655.86,2020,3
Brooklyn,2020-04-01,2955.55,2020,4
Brooklyn,2020-01-01,2542.19,2020,1
Brooklyn,2020-02-01,2531.85,2020,2
Brooklyn,2020-03-01,2438.85,2020,3
Brooklyn,2020-04-01,2779.87,2020,4
Brooklyn,2020-01-01,2562.86,2020,1
Brooklyn,2020-02-01,2139.16,2020,2
Brooklyn,2020-03-01,2232.17,2020,3
Brooklyn,2020-04-01,2500.85,2020,4
Brooklyn,2020-03-01,7326.88,2020,3
Brooklyn,2020-04-01,1395.1,2020,4
Brooklyn,2020-01-01,4474.67,2020,1
Brooklyn,2020-01-01,7347.55,2020,1
Brooklyn,2020-02-01,3451.59,2020,2
Brooklyn,2020-02-01,6076.45,2020,2
Brooklyn,2020-03-01,3441.26,2020,3
Brooklyn,2020-03-01,5859.43,2020,3
Brooklyn,2020-04-01,3534.26,2020,4
Brooklyn,2020-04-01,6086.78,2020,4
Manhattan,2020-01-01,3510.28,2020,1
Manhattan,2020-02-01,3283.81,2020,2
Manhattan,2020-03-01,3510.28,2020,3
Manhattan,2020-04-01,3510.28,2020,4
Manhattan,2020-01-01,9662.38,2020,1
Manhattan,2020-02-01,8587.64,2020,2
Manhattan,2020-03-01,8184.61,2020,3
Manhattan,2020-04-01,9083.67,2020,4
Bronx,2020-01-01,1064.41,2020,1
Bronx,2020-01-01,3988.96,2020,1
Bronx,2020-02-01,3740.94,2020,2
Bronx,2020-02-01,795.73,2020,2
Bronx,2020-03-01,3988.96,2020,3
Bronx,2020-03-01,506.37,2020,3
Bronx,2020-04-01,888.73,2020,4
Bronx,2020-04-01,3988.96,2020,4
Bronx,2020-01-01,2800.54,2020,1
Bronx,2020-02-01,2035.82,2020,2
Bronx,2020-03-01,2686.87,2020,3
Bronx,2020-04-01,3544.6,2020,4
Bronx,2020-01-01,2387.18,2020,1
Bronx,2020-02-01,2914.22,2020,2
Bronx,2020-03-01,1839.47,2020,3
Bronx,2020-04-01,2924.55,2020,4
Bronx,2020-01-01,1911.81,2020,1
Bronx,2020-02-01,2118.49,2020,2
Bronx,2020-03-01,2263.17,2020,3
Bronx,2020-04-01,2810.88,2020,4
Bronx,2020-01-01,4454.0,2020,1
Bronx,2020-02-01,2821.21,2020,2
Bronx,2020-03-01,2645.53,2020,3
Bronx,2020-04-01,2955.55,2020,4
Manhattan,2020-01-01,43.15,2020,1
Manhattan,2020-01-01,9404.03,2020,1
Manhattan,2020-01-01,9.17,2020,1
Manhattan,2020-02-01,8783.99,2020,2
Manhattan,2020-02-01,36.8,2020,2
Manhattan,2020-02-01,8.58,2020,2
Manhattan,2020-03-01,35.53,2020,3
Manhattan,2020-03-01,9383.36,2020,3
